,forecast,lower_ci,upper_ci,actual
2025-07-21,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,0.01706736265383313
2025-07-22,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,-0.022341868276575028
2025-07-23,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,0.011034973661275593
2025-07-24,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,0.028909438453575298
2025-07-25,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,-0.050170651105871045
2025-07-28,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,-0.015558310377378426
2025-07-29,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,0.011969521156849794
2025-07-30,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,-0.0035672628439149534
2025-07-31,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,0.007891695958696765
2025-08-01,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,-0.011647270613028837
2025-08-04,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,0.0022293089925931042
2025-08-05,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,-0.002616965978207375
2025-08-06,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,0.023575541321149807
2025-08-07,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,0.005572859597910984
2025-08-08,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,0.007225883549891954
2025-08-11,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,-0.007767629395747377
2025-08-12,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,-0.009295191230267896
2025-08-13,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,-0.008184566127649617
2025-08-14,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,0.00835405039354331
2025-08-15,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,-0.00795121692621148
2025-08-18,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,0.00627576327549928
2025-08-19,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,0.04114963617385836
2025-08-20,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,0.017763779737376417
2025-08-21,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,-0.006038666746235322
2025-08-22,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,0.02422838626207824
2025-08-25,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,-0.0076910075822453905
2025-08-26,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,-0.04109545972466133
2025-08-27,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,-0.019857589549292065
2025-08-28,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,-0.0376144758007948
2025-08-29,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,-0.006551685175428368
2025-09-01,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,0.0008679907707866974
2025-09-02,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,0.033462576710923564
2025-09-03,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,0.007013892522436116
2025-09-04,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,-0.0038895651368280326
2025-09-05,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,0.01694375207817167
2025-09-08,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,-0.044707351692024666
2025-09-09,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,0.005198754191305888
2025-09-10,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,0.015791952022510714
2025-09-11,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,-0.029502680479464694
2025-09-12,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,0.023106067731585078
2025-09-15,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,0.007243629604340107
2025-09-16,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,-0.007836382677701259
2025-09-17,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,0.01306985346722822
2025-09-18,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,0.044891007716121756
2025-09-19,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,0.004128789905494479
2025-09-22,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,0.005449535995057708
2025-09-23,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,-0.008725171837777879
2025-09-24,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,-0.016634476327626047
2025-09-25,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,0.016962044040141677
2025-09-26,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,-0.016761366669624245
2025-09-29,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,0.001929462134571125
2025-09-30,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,-0.009094377710257007
2025-10-01,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,0.010029136178568265
2025-10-02,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,0.007147636780466371
2025-10-03,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,0.021028149453858447
2025-10-06,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,-0.009747682644570155
2025-10-07,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,-0.0049095307533537635
2025-10-08,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,-0.019259554588819228
2025-10-09,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,-0.008421224386111703
2025-10-10,-1.1914837699696868e-05,-0.038091529296923526,0.038067699621524134,0.00801381331076012
