date,equity_ml,ret_ml,equity_mom,ret_mom,portfolio_return_equal,portfolio_equity_equal,port_ret_vol,equity_vol_weighted,port_ret_sharpe,equity_sharpe_weighted
2024-03-26,18999.012579669223,0.003967068193885925,0.001,0.0,0.0019835340969429627,59205339086.22183,0.003966966990793211,10669.313777232366,0.001039961197839168,6389818965.56605
2024-03-27,19087.36762985863,0.004650507483949795,0.001,0.0,0.0023252537419748975,59343006522.47696,0.004650388845772415,10718.930235014055,0.0012191238207153229,6397608946.077029
2024-03-28,18989.48739709142,-0.005128011083838202,0.001,0.0,-0.002564005541919101,59190850724.87919,-0.00512788026416085,10663.96484420901,-0.001344300699821612,6389008635.893633
2024-04-01,18959.301121986216,-0.0015896308559559813,0.001,0.0,-0.0007948154279779907,59143804923.52791,-0.001589590303197361,10647.013509099017,-0.00041671943316475837,6386346211.836398
2024-04-02,18788.29991861088,-0.009019383271308246,0.001,0.0,-0.004509691635654123,58877084601.16352,-0.00901915317960404,10550.98646335514,-0.0023644182988980396,6371246217.990034
2024-04-03,18830.93617087766,0.002269298044606405,0.001,0.0,0.0011346490223032024,58943889427.64229,0.002269240152992452,10574.929185491466,0.0005948932051029978,6375036429.073155
2024-04-04,18868.680690032827,0.002004388885006092,0.001,0.0,0.001002194442503046,59002962666.04619,0.0020043377514373578,10596.124915276723,0.0005254476514921212,6378386176.992989
2024-04-05,18767.322332492044,-0.005371777667228406,0.001,0.0,-0.002685888833614203,58844487267.4713,-0.005371640628869918,10539.206340173241,-0.0014082037576128405,6369404109.611041
2024-04-08,18897.262745866734,0.006923758811864245,0.001,0.0,0.0034618794059321223,59048199786.0952,0.0069235821812214824,10612.175401394281,0.0018150533733282445,6380964918.026281
2024-04-09,18984.240086467325,0.004602642285831404,0.001,0.0,0.002301321142915702,59184088656.71406,0.004602524868733634,10661.018202590561,0.0012065760281548801,6388664037.332869
2024-04-10,18866.091893554847,-0.006223488134070698,0.001,0.0,-0.003111744067035349,58999922919.973625,-0.006223329367894808,10594.67117491872,-0.0016314784264664251,6378241069.782019
2024-04-11,19016.98121104869,0.007997910661369678,0.001,0.0,0.003998955330684839,59235860976.24446,0.00799770662825136,10679.40424679851,0.0020966407294000346,6391613949.790856
2024-04-12,18973.81807503227,-0.002269715447336118,0.001,0.0,-0.001134857723668059,59168636701.897446,-0.0022696575450738866,10655.165656372868,-0.0005950026266257845,6387810922.702353
2024-04-15,18748.485059266815,-0.011875997486345269,0.001,0.0,-0.005937998743172634,58817293411.52634,-0.011875694520120352,10528.628163976507,-0.0031132755898850882,6367923906.883903
2024-04-16,18624.32746957241,-0.0066222731757752396,0.001,0.0,-0.0033111365878876198,58622541319.310905,-0.006622104236272959,10458.906490809697,-0.0017360193492291264,6356869067.767134
2024-04-17,18575.47915131793,-0.0026228232044505084,0.001,0.0,-0.0013114116022252542,58545663038.47283,-0.002622756294126067,10431.475327981248,-0.000687569315199715,6352498279.655395
2024-04-18,18462.908381205216,-0.006060181231165029,0.001,0.0,-0.0030300906155825147,58368264374.3169,-0.006060026631079267,10368.260309692234,-0.0015886677577153984,6342406270.457563
2024-04-19,18383.027594494168,-0.004326554899246826,0.001,0.0,-0.002163277449623413,58241997624.22228,-0.004326444525359814,10323.402606637861,-0.0011342001184835276,6335212712.51414
2024-04-22,18304.55289362924,-0.004268867054762593,0.001,0.0,-0.0021344335273812964,58117683951.79148,-0.004268758152538781,10279.334497598835,-0.0011190773333640167,6328123119.565526
2024-04-23,18366.466758271832,0.003382429770472095,0.001,0.0,0.0016912148852360476,58215973443.98618,0.003382343481974663,10314.102737635827,0.0008866990794684011,6333734260.510407
2024-04-24,18680.62687369255,0.017105092642776487,0.001,0.0,0.008552546321388244,58713868253.51058,0.01710465627813842,10490.521919780496,0.004484075333352663,6362135202.075973
2024-04-25,18837.35901410606,0.008390089983234539,0.001,0.0,0.004195044991617269,58960175572.46595,0.008389875945307042,10578.536097288978,0.0021994499722466578,6376128400.169609
2024-04-26,18795.326967079767,-0.002231313157795456,0.001,0.0,-0.001115656578897728,58894396264.695564,-0.0022312562352064438,10554.932672662544,-0.0005849355218827845,6372398776.176264
2024-04-29,19316.083773336795,0.0277067170562737,0.001,0.0,0.01385335852813685,59710281451.448555,0.027706010235690335,10847.367745328356,0.007263275862623566,6418683266.394277
2024-04-30,19079.17422461838,-0.012264885133985493,0.001,0.0,-0.006132442566992746,59344111579.78858,-0.01226457224692465,10714.329419926817,-0.0032152219250875156,6398045775.225974
2024-05-01,19005.967346110774,-0.003837004560351631,0.001,0.0,-0.0019185022801758156,59230259766.407745,-0.0038369066752865686,10673.21953785428,-0.0010058652041443523,6391610203.606151
2024-05-02,19056.938247152466,0.0026818367154630707,0.001,0.0,0.0013409183577315353,59309682709.06174,0.0026817682996566126,10701.842639666174,0.0007030396218851171,6396103758.826932
2024-05-03,19218.617221236804,0.00848399527707433,0.001,0.0,0.004241997638537165,59561274243.055954,0.008483778843547441,10792.634705839548,0.0022240671094099613,6410329122.825313
2024-05-06,19260.23013244642,0.0021652396075422242,0.001,0.0,0.0010826198037711121,59625756458.08933,0.0021651843705424952,10816.002749821608,0.0005676144361064574,6413967718.175622
2024-05-07,19144.468164268743,-0.0060104145891103355,0.001,0.0,-0.0030052072945551678,59446568699.83811,-0.006010261258611543,10750.995747521318,-0.0015756215043730944,6403861732.710509
2024-05-08,19093.451498599356,-0.002664825433208118,0.001,0.0,-0.001332412716604059,59367361335.743965,-0.0026647574513731192,10722.34695149343,-0.0006985801388094526,6399388122.092357
2024-05-09,19068.772653672146,-0.0012925292699971225,0.001,0.0,-0.0006462646349985612,59328994309.639496,-0.0012924962965383479,10708.488357768425,-0.00033883468147587013,6397219787.456367
2024-05-10,18988.505007920947,-0.004209376618465321,0.001,0.0,-0.0021046883092326607,59204125268.917465,-0.004209269233890273,10663.413447182596,-0.0011034820014039976,6390160570.561884
2024-05-13,19093.96253074285,0.005553755958034312,0.001,0.0,0.002776877979017156,59368527900.64369,0.005553614277263611,10722.633932347237,0.0014559091037369403,6399464063.510905
2024-05-14,19211.486973124353,0.006155057767201377,0.001,0.0,0.0030775288836006887,59551236260.034775,0.006154900746739053,10788.630679944448,0.001613539504617874,6409789851.585763
2024-05-15,19178.50977848661,-0.0017165352522622301,0.001,0.0,-0.0008582676261311151,59500125361.856705,-0.001716491462070635,10770.11208749489,-0.00044998723738277126,6406905527.958243
2024-05-16,19195.442588949627,0.0008829054321004559,0.001,0.0,0.00044145271605022796,59526391853.80303,0.0008828829084744592,10779.620835379294,0.00023145238394465102,6408388421.516397
2024-05-17,19243.019230983904,0.00247853842461887,0.001,0.0,0.001239269212309435,59600161078.54732,0.0024784751951149333,10806.337858232526,0.000649745268541044,6412552241.572251
2024-05-20,19213.7273083558,-0.0015222103286650635,0.001,0.0,-0.0007611051643325317,59554799088.15537,-0.0015221714958581912,10789.888758770112,-0.0003990452393032884,6409993343.128468
2024-05-21,19441.266515208292,0.011842533372144803,0.001,0.0,0.005921266686072402,59907438935.991806,0.011842231259616292,10917.665116717002,0.0031045030206758722,6429893186.824721
2024-05-22,19304.72289971629,-0.00702339095990423,0.001,0.0,-0.003511695479952115,59697062253.464775,-0.007023211787565428,10840.988042376583,-0.0018411717970494808,6418054648.8310995
2024-05-23,19135.42157307652,-0.008769943371849998,0.001,0.0,-0.004384971685924999,59435292325.75043,-0.008769719643557772,10745.915616585777,-0.002299027989492902,6403299361.555341
2024-05-24,19276.559833711897,0.007375759143658289,0.001,0.0,0.0036878795718291446,59654482526.16426,0.007375570982124388,10825.172879983824,0.001933544607535083,6415680426.5063095
2024-05-28,19231.867147886827,-0.0023184990584735887,0.001,0.0,-0.0011592495292367944,59585328095.378944,-0.0023184399117022942,10800.075367127793,-0.000607791179832819,6411781032.530453
2024-05-29,19225.86156092807,-0.00031227269367939403,0.001,0.0,-0.00015613634683969702,59576024659.92489,-0.00031226472735241753,10796.70288453789,-8.186183566791103e-05,6411256152.365229
2024-05-30,19286.257123740797,0.0031413709404557455,0.001,0.0,0.0015706854702278727,59669599856.23216,0.0031412908015624875,10830.618467996292,0.0008235058553136262,6416535859.346617
2024-05-31,19286.518638888916,1.3559663051276871e-05,0.001,0.0,6.779831525638436e-06,59670004406.06639,1.3559317133392458e-05,10830.765323786849,3.554646086204108e-06,6416558667.860696
2024-06-03,19278.47691773394,-0.0004169607436959044,0.001,0.0,-0.0002084803718479522,59657564381.35964,-0.0004169501066927726,10826.249435029531,-0.0001093056567906259,6415857301.70117
2024-06-04,19255.459900538026,-0.0011939230103152898,0.001,0.0,-0.0005969615051576449,59621951111.9325,-0.001193892552381319,10813.324056458827,-0.00031298519290614895,6413849233.365939
2024-06-05,19280.252737683593,0.001287574395710811,0.001,0.0,0.0006437871978554055,59660334960.76952,0.001287541548654855,10827.246660460585,0.0003375357683374783,6416014136.894924
2024-06-06,19314.296974379184,0.0017657567646429673,0.001,0.0,0.0008828783823214836,59713007780.78844,0.0017657117187710968,10846.364456770985,0.00046289058576831675,6418984049.43705
2024-06-07,19338.760104612284,0.0012665814482168969,0.001,0.0,0.0006332907241084484,59750823474.724625,0.0012665491367078758,10860.101910310126,0.00033203249746968904,6421115360.742202
2024-06-10,19221.104128770323,-0.006083946189181955,0.001,0.0,-0.0030419730945909773,59569063077.33486,-0.006083790982833044,10794.031320235534,-0.0015948977071384937,6410874338.576082
2024-06-11,19407.94406746707,0.00972056222395068,0.001,0.0,0.00486028111197534,59858585469.467705,0.009720314244608782,10898.952696634373,0.0025482313486997763,6427210729.538217
2024-06-12,19607.74228177301,0.010294661485595435,0.001,0.0,0.005147330742797718,60166697406.67507,0.010294398860520727,11011.150862855473,0.0026987306410333,6444556040.070399
2024-06-13,19716.896656030603,0.005566901721217654,0.001,0.0,0.002783450860608827,60334168452.35167,0.005566759705087986,11072.447293785459,0.001459355246570514,6453960936.739293
2024-06-14,19612.824112179696,-0.005278343020531873,0.001,0.0,-0.0026391715102659363,60174936233.87663,-0.005278208365766193,11014.004609849895,-0.0013837099999184398,6445030526.4520445
2024-06-17,19839.390069646543,0.011551929297430874,0.001,0.0,0.005775964648715437,60522504538.302216,0.011551634598445482,11141.234366568473,0.0030283215821762218,6464548151.493084
2024-06-18,19760.60423038885,-0.003971182530365769,0.001,0.0,-0.0019855912651828844,60402331581.94397,-0.0039710812223130295,11096.991619982004,-0.001041039765205488,6457818299.803294
2024-06-20,19638.73667733214,-0.0061671977048806115,0.001,0.0,-0.0030835988524403057,60216075021.59317,-0.0061670403747187364,11028.556024623658,-0.001616721971748146,6447377803.068445
2024-06-21,19634.90621482877,-0.0001950462785007545,0.001,0.0,-9.752313925037726e-05,60210202560.92374,-0.00019504130271368912,11026.405000689565,-5.113110022568707e-05,6447048141.547804
2024-06-24,19635.996209523255,5.551310928408881e-05,0.001,0.0,2.7756554642044406e-05,60211873788.701126,5.5511693100128476e-05,11027.01709509996,1.4552681427517134e-05,6447141963.385555
2024-06-25,19734.508786560426,0.005016938075665056,0.001,0.0,0.002508469037832528,60362913409.80997,0.005016810089549265,11082.337545720291,0.0013151830711392082,6455621135.353031
2024-06-26,19953.69320462304,0.011106656893931977,0.001,0.0,0.005553328446965988,60698128493.9904,0.011106373554202876,11205.42212635683,0.00291159406465557,6474417283.53439
2024-06-27,19984.14593839446,0.0015261702913407227,0.001,0.0,0.0007630851456703613,60744446334.214165,0.0015261313575120252,11222.523072438022,0.00040008333779978616,6477007590.011495
2024-06-28,19945.144494831016,-0.0019516192327495574,0.001,0.0,-0.0009758096163747787,60685171319.33988,-0.0019515694453769935,11200.621539309814,-0.0005116141633623126,6473693861.192239
2024-07-01,20244.11383561466,0.014989580088583532,0.001,0.0,0.007494790044291766,61139993937.1802,0.014989197692368162,11368.509869839927,0.003929496772466556,6499132220.32573
2024-07-02,20677.213953386658,0.021393878797997257,0.001,0.0,0.010696939398998628,61794004747.18136,0.021393333022983144,11611.720187460483,0.005608374430134886,6535581787.288272
2024-07-03,20982.337614943215,0.014756517113205359,0.001,0.0,0.007378258556602679,62249936891.453995,0.014756140662613496,11783.06436388156,0.0038683996500576702,6560864029.58714
2024-07-05,21139.776674765184,0.007503408948574153,0.001,0.0,0.0037517044742870764,62483480258.21376,0.007503217530591305,11871.475258980721,0.001967007819543597,6573769300.4363
2024-07-08,21185.450426878495,0.0021605598212317556,0.001,0.0,0.0010802799106158778,62550979906.682076,0.0021605047036171304,11897.123637116621,0.0005663876368836542,6577492602.095793
2024-07-09,21197.134835875167,0.0005515298830676141,0.001,0.0,0.00027576494153380704,62568229273.99893,0.0005515158130977616,11903.68508893287,0.00014458276233392763,6578443594.145433
2024-07-10,21255.559383185882,0.0027562473779161323,0.001,0.0,0.0013781236889580661,62654456032.93759,0.002756177063833969,11936.49375275009,0.0007225462695842811,6583196824.024055
2024-07-11,20797.5260392247,-0.02154887273037409,0.001,0.0,-0.010774436365187046,61979389583.4153,-0.021548323001340398,11679.28232986235,-0.005649005865667262,6546008306.5503
2024-07-12,20962.422670058128,0.007928665675062785,0.001,0.0,0.003964332837531392,62225096512.790985,0.007928463408439628,11771.8810924515,0.0020784882562423865,6559614107.940729
2024-07-15,21091.15137787399,0.006140927021748066,0.001,0.0,0.003070463510874033,62416156401.094124,0.006140770361772396,11844.169510966334,0.0016098351501047264,6570174005.302816
2024-07-16,21164.66482171466,0.003485511175923328,0.001,0.0,0.001742755587961664,62524932506.44122,0.003485422257736533,11885.45144300426,0.0009137217210386236,6576177316.002465
2024-07-17,20944.5385994458,-0.010400647689114972,0.001,0.0,-0.005200323844557486,62199782609.04862,-0.010400382360247172,11761.838203472864,-0.002726514771222057,6558247271.412209
2024-07-18,20893.306857537245,-0.0024460668668018215,0.001,0.0,-0.0012230334334009108,62123710195.36749,-0.002446004465673379,11733.068694702642,-0.000641232896554304,6554041907.518042
2024-07-19,20721.577551075672,-0.00821934544074443,0.001,0.0,-0.004109672720372215,61868402078.28928,-0.008219135758647215,11636.633010235346,-0.002154689537019912,6539919981.994722
2024-07-22,20929.756524029835,0.01004648282405296,0.001,0.0,0.00502324141202648,62179181997.70485,0.010046226530215042,11753.53726150515,0.0026336709633263187,6557143979.353779
2024-07-23,20855.28598262871,-0.0035581179033604693,0.001,0.0,-0.0017790589516802346,62068561567.363686,-0.0035580271329177992,11711.717857020953,-0.0009327554697785835,6551027767.44091
2024-07-24,20241.70139108538,-0.029421058625348606,0.001,0.0,-0.014710529312674303,61155500173.03145,-0.029420308070536264,11367.155509632197,-0.007712688029126869,6500501734.000492
2024-07-25,20301.123241120866,0.0029356153856541223,0.001,0.0,0.0014678076928270611,61245264686.64411,0.002935540495750161,11400.524254952212,0.0007695673337718632,6505504307.788105
2024-07-26,20299.725275861638,-6.88614734576376e-05,0.001,0.0,-3.44307367288188e-05,61243155967.05981,-6.885971674619676e-05,11399.739218081257,-1.8051935818079902e-05,6505386870.841878
2024-07-29,20516.290994731375,0.010668406391058705,0.001,0.0,0.005334203195529352,61569839405.32359,0.010668134231451574,11521.35316626329,0.002796707328242989,6523580533.976617
2024-07-30,20359.917511619617,-0.007621917779968901,0.001,0.0,-0.0038109588899844504,61335199278.48697,-0.007621723338730675,11433.540599942222,-0.001998074738544825,6510545932.506815
2024-07-31,20567.946236016436,0.01021756224101078,0.001,0.0,0.00510878112050539,61648547386.58334,0.010217301582799664,11550.360532411018,0.0026785191854111537,6527984554.694534
2024-08-01,20254.30468305595,-0.015249045741439593,0.001,0.0,-0.0076245228707197965,61178506627.087685,-0.01524865672604723,11374.233049590197,-0.0039975153186458685,6501888836.43726
2024-08-02,20115.719346096448,-0.006842265835737993,0.001,0.0,-0.0034211329178689964,60969206824.199684,-0.00684209128404644,11296.409508778881,-0.0017936901073278386,6490226462.752397
2024-08-05,19819.786294177673,-0.014711532151904017,0.001,0.0,-0.007355766075952008,60520731600.96454,-0.014711156848914612,11130.226256665665,-0.0038566069074192164,6465196210.54543
2024-08-06,19822.512675671132,0.0001375585716714145,0.001,0.0,6.877928583570725e-05,60524894173.6623,0.0001375550624418772,11131.757275633392,3.60607809033703e-05,6465429350.569476
2024-08-07,19704.099602636605,-0.005973666152821244,0.001,0.0,-0.002986833076410622,60344116417.79815,-0.005973513759804547,11065.26157037659,-0.0015659879548715204,6455304566.083412
2024-08-08,19873.98591720191,0.008621876563320585,0.001,0.0,0.004310938281660293,60604256179.336586,0.008621656612331451,11160.662455962003,0.002260212489473066,6469894926.087027
2024-08-09,19933.861235760352,0.0030127483640116637,0.001,0.0,0.0015063741820058318,60695548866.1648,0.0030126715063835347,11194.285865735445,0.0007897876326538537,6475004769.08422
2024-08-12,19911.39237937758,-0.0011271703016807466,0.001,0.0,-0.0005635851508403733,60661341756.10174,-0.0011271415466619342,11181.668321050964,-0.00029548606674099264,6473091495.392873
2024-08-13,20141.124968631164,0.011537746074027577,0.001,0.0,0.005768873037013789,61011289334.947586,0.011537451736867595,11310.67627964275,0.0030246034706442734,6492670030.395637
2024-08-14,20063.413278791115,-0.003858358952694152,0.001,0.0,-0.001929179476347076,60893587607.73714,-0.0038582605228614066,11267.03674386614,-0.0010114632272572098,6486102933.413177
2024-08-15,20324.93999231753,0.0130350060526776,0.001,0.0,0.0065175030263388,61290461749.2552,0.013034673519214194,11413.898889351423,0.003417108011724088,6508266647.711809
2024-08-16,20377.28115776558,0.0025752186952501255,0.001,0.0,0.0012876093476250627,61369379920.7238,0.0025751529993549107,11443.291425310672,0.0006750898618626445,6512660312.543979
2024-08-19,20489.26957303087,0.005495748642728504,0.001,0.0,0.002747874321364252,61538015263.926,0.00549560844177096,11506.179274269254,0.001440702569802929,6522043118.992513
2024-08-20,20469.68087948831,-0.0009560464550840697,0.001,0.0,-0.00047802322754203486,61508598663.25301,-0.0009560220655718899,11495.179112992628,-0.0002506261974904961,6520408524.1257305
2024-08-21,20505.720637061837,0.0017606409101198484,0.001,0.0,0.0008803204550599242,61562745940.81834,0.0017605959947575316,11515.417479297985,0.00046154947189333133,6523418015.236569
2024-08-22,20262.159433187044,-0.0118777197927189,0.001,0.0,-0.00593885989635945,61197133417.840645,-0.011877416782556566,11378.644066471225,-0.003113727090013603,6503105871.843045
2024-08-23,20460.677674458766,0.009797486883188489,0.001,0.0,0.004898743441594244,61496922473.815674,0.009797236941436811,11490.123338462716,0.0025683970370253806,6519808429.695748
2024-08-26,20342.315854574892,-0.005784843579820675,0.001,0.0,-0.0028924217899103377,61319047435.23998,-0.005784696003819323,11423.65646790332,-0.0015164883900545129,6509921215.906735
2024-08-27,20284.687542450367,-0.002832927801165952,0.001,0.0,-0.001416463900582976,61232191218.12984,-0.0028328555309046653,11391.294899495066,-0.0007426479317983565,6505086636.379572
2024-08-28,20203.889417745144,-0.003983207753934348,0.001,0.0,-0.001991603876967174,61110240948.70461,-0.003983106139108507,11345.922162848492,-0.0010441921601973205,6498294075.912459
2024-08-29,20257.946210370414,0.0026755636752688883,0.001,0.0,0.0013377818376344441,61191993119.13926,0.0026754954194927187,11376.278125625115,0.0007013951534576548,6502851947.883046
2024-08-30,20382.640856461112,0.006155344909883453,0.001,0.0,0.0030776724549417267,61380322030.82502,0.006155187882095889,11446.301254887314,0.0016136147786572925,6513345045.889572
2024-09-03,20237.18122316402,-0.007136446857963552,0.001,0.0,-0.003568223428981776,61161303327.67618,-0.007136264801478077,11364.617418134949,-0.0018708092374518821,6501159819.811009
2024-09-04,20363.45656210012,0.0062397691429258995,0.001,0.0,0.0031198845714629497,61352119534.29877,0.00623960996140841,11435.528198184738,0.001635746469424996,6511794069.033433
2024-09-05,20570.39181150415,0.010162088581227025,0.001,0.0,0.005081044290613512,61663852370.975555,0.01016182933819348,11551.734084126792,0.0026639768456131765,6529141337.656738
2024-09-06,20212.904238559815,-0.017378743984079348,0.001,0.0,-0.008689371992039674,61128032219.26194,-0.017378300638375994,11350.984576318262,-0.004555812637271518,6499395793.04011
2024-09-09,20309.958023285202,0.004801575448036832,0.001,0.0,0.002400787724018416,61274787648.607346,0.004801452955994474,11405.485794765673,0.0012587260693303608,6507576751.959705
2024-09-10,20470.322567966592,0.007895858007068934,0.001,0.0,0.003947929003534467,61516696159.9507,0.007895656577395712,11495.539593699508,0.0020698877734582036,6521046705.513428
2024-09-11,20538.91319619491,0.0033507350947001857,0.001,0.0,0.0016753675473500929,61619759236.31727,0.003350649614759364,11534.057119010587,0.0008783903659878315,6526774730.115707
2024-09-12,20569.469568972047,0.0014877307521217187,0.001,0.0,0.0007438653760608593,61665596041.694374,0.0014876927989165096,11551.216252728831,0.00039000646810740427,6529320214.476333
2024-09-13,20574.099383504312,0.00022508186303693556,0.001,0.0,0.00011254093151846778,61672535945.315544,0.00022507612101800876,11553.816155676035,5.900488533484838e-05,6529705476.266902
2024-09-16,20429.31975766244,-0.007036984858639794,0.001,0.0,-0.003518492429319897,61455541594.49499,-0.007036805339509729,11472.514200460062,-0.0018447354179708783,6517659897.305914
2024-09-17,20496.468989983914,0.0032869049541548456,0.001,0.0,0.0016434524770774228,61556540856.55859,0.003286821102572125,11510.222302233693,0.0008616573868265252,6523275887.101251
2024-09-18,20537.93016475209,0.002022844753817754,0.001,0.0,0.001011422376908877,61618800519.426025,0.002022793149424998,11533.50510105501,0.0005302858308473739,6526735087.874889
2024-09-19,20938.418021266676,0.019499913248410827,0.001,0.0,0.009749956624205414,62219581151.726,0.019499415789977558,11758.401712536308,0.005111874096551092,6560098935.905647
2024-09-20,20831.226504682272,-0.005119370359094599,0.001,0.0,-0.0025596851795472997,62060318611.97428,-0.0051192397598490685,11698.207634977216,-0.0013420355463088982,6551295049.94636
2024-09-23,21010.9413529191,0.0086271851634101,0.001,0.0,0.00431359258170505,62328021541.95714,0.008626965076994317,11799.127663707593,0.0022616041313199215,6566111485.896813
2024-09-24,21097.044961934786,0.004098036711892572,0.001,0.0,0.002049018355946286,62455732802.186424,0.004097932167687877,11847.479688511357,0.001074294405691589,6573165422.733259
2024-09-25,21131.010466740136,0.0016099650385461572,0.001,0.0,0.0008049825192730786,62506008575.32057,0.0016099239670462233,11866.553230010986,0.0004220500097644123,6575939627.264109
2024-09-26,21098.22067293564,-0.0015517380891986177,0.001,0.0,-0.0007758690445993088,62457512098.16552,-0.0015516985031148818,11848.139917126846,-0.00040678589908355387,6573264627.750512
2024-09-27,21209.83042086948,0.005290007610784464,0.001,0.0,0.002645003805392232,62622712455.34049,0.005289872658445727,11910.815068527896,0.0013867678554073078,6582380219.841363
