date,equity_ml,ret_ml,equity_mom,ret_mom,portfolio_return_equal,portfolio_equity_equal,port_ret_vol,equity_vol_weighted,port_ret_sharpe,equity_sharpe_weighted
2024-09-30,21300.939231843404,0.004295593560440736,0.001,0.0,0.002147796780220368,62757213315.520744,0.004295483976402319,11961.977783800648,0.0011260836482294718,6589792530.573355
2024-10-01,21146.131959227438,-0.007267626602330268,0.001,0.0,-0.003633813301165134,62529165319.030754,-0.007267441199344259,11875.044813629014,-0.0019051978179895448,6577237672.223103
2024-10-02,20998.206535946276,-0.006995389207179015,0.001,0.0,-0.0034976946035895073,62310457394.92742,-0.0069952107491873935,11791.976372501633,-0.001833831178012331,6565176128.714582
2024-10-03,20838.498850940112,-0.00760577741402646,0.001,0.0,-0.00380288870701323,62073497660.171425,-0.00760558338454192,11702.291512932024,-0.0019938435649227196,6552086194.537762
2024-10-04,21016.814165969827,0.008557013454050688,0.001,0.0,0.004278506727025344,62339079537.48048,0.008556795157771515,11802.42562428471,0.0022432087190524166,6566783891.417332
2024-10-07,20787.30094777705,-0.010920457134002803,0.001,0.0,-0.005460228567001402,61998693914.54935,-0.01092017854437898,11673.541029210766,-0.0028627820664973965,6547984620.258418
2024-10-08,20906.28232291584,0.005723752950789418,0.001,0.0,0.002861876475394709,62176126518.1686,0.00572360693325903,11740.355789581241,0.0015004735698802567,6557809698.117098
2024-10-09,20897.8878568039,-0.00040152840099827447,0.001,0.0,-0.00020076420049913724,62163643777.83805,-0.00040151815768658743,11735.641823554022,-0.0001052600904396298,6557119422.475188
2024-10-10,20851.647417530774,-0.0022126848220247464,0.001,0.0,-0.0011063424110123732,62094869502.303566,-0.002212628374659527,11709.675209460383,-0.000580052130563292,6553315951.383822
2024-10-11,20474.171080309286,-0.018102950316727928,0.001,0.0,-0.009051475158363964,61532819333.54162,-0.01810248849593994,11497.700948689933,-0.004745662281486025,6522216127.05468
2024-10-14,20581.160249307643,0.005225567793621266,0.001,0.0,0.002612783896810633,61693591293.02165,0.00522543448519397,11557.781431727664,0.0013698750504011173,6531150748.200457
2024-10-15,20622.93920731332,0.0020299612606671236,0.001,0.0,0.0010149806303335618,61756209093.19978,0.002029909474726568,11581.242681762747,0.0005321514128403699,6534626309.298585
2024-10-16,20625.22559624913,0.00011086629858270136,0.001,0.0,5.543314929135068e-05,61759632434.3581,0.00011086347029446784,11582.52661851677,2.9063440061796017e-05,6534816228.018651
2024-10-17,20622.647379292303,-0.00012500309122898123,0.001,0.0,-6.250154561449062e-05,61755772361.874374,-0.00012499990229982425,11581.078803821069,-3.276937983784715e-05,6534602086.143504
2024-10-18,20658.128709189503,0.001720503155808517,0.001,0.0,0.0008602515779042585,61808897862.49337,0.0017204592643925184,11601.00357814076,0.00045102741756703596,6537549370.847245
2024-10-21,20646.260211274093,-0.0005745195067029529,0.001,0.0,-0.00028725975335147647,61791142653.738464,-0.0005745048502493552,11594.338745317358,-0.00015060945896861778,6536564754.073522
2024-10-22,20622.60448837483,-0.001145763090128371,0.001,0.0,-0.0005728815450641855,61755743648.463715,-0.0011457338607926068,11581.054718823349,-0.00030036013938107537,6534601430.572915
2024-10-23,20478.504264228555,-0.006987489103401301,0.001,0.0,-0.0034937445517006505,61539984855.55567,-0.006987310846947666,11500.13428956742,-0.00183176017721623,6522631607.898412
2024-10-24,21285.970575408697,0.03942994570119107,0.001,0.0,0.019714972850595536,62753243986.209015,0.03942893981163851,11953.572392296534,0.010336503321355096,6590052811.17743
2024-10-25,21448.059500201507,0.007614824243911578,0.001,0.0,0.003807412121955789,62992171448.05415,0.007614629983635148,12044.594423046468,0.0019962151783117898,6603207974.624978
2024-10-28,21359.580654950896,-0.004125261087129073,0.001,0.0,-0.0020626305435645365,62862241871.21995,-0.004125155848408722,11994.908593920529,-0.0010814312363427508,6596067059.261151
2024-10-29,21311.53301428076,-0.00224946554177774,0.001,0.0,-0.00112473277088887,62791538647.73585,-0.0022494081561068476,11967.927148697609,-0.0005896941431283045,6592177397.148624
2024-10-30,21228.894724709673,-0.0038776323371816357,0.001,0.0,-0.0019388161685908178,62669797397.35492,-0.003877533415669387,11921.521111262236,-0.0010165157171662337,6585476345.214075
2024-10-31,21038.707371191813,-0.008958890982510237,0.001,0.0,-0.0044794454912551185,62389071455.96546,-0.008958662434012856,11814.72022792648,-0.0023485603327518144,6570009956.697431
2024-11-01,20982.85004453489,-0.002654979018977488,0.001,0.0,-0.001327489509488744,62306250618.10092,-0.0026549112883324172,11783.35319382487,-0.0006959989155389557,6565437236.892489
2024-11-04,20864.39964393319,-0.005645105424205821,0.001,0.0,-0.0028225527121029104,62130387941.437836,-0.005644961413036941,11716.836619729542,-0.0014798562343680964,6555721333.6661215
2024-11-05,21032.747834642618,0.008068681274439715,0.001,0.0,0.004034340637219858,62381043090.316216,0.008068475435906271,11811.373628182355,0.0021151931434103505,6569587950.481199
2024-11-06,21664.388770914236,0.030031308378606347,0.001,0.0,0.015015654189303174,63317735261.32842,0.030030542255833147,12166.07558302292,0.00787266412062867,6621308109.826267
2024-11-07,21874.09261997302,0.009679656844984397,0.001,0.0,0.004839828422492198,63624182236.09404,0.009679409909171537,12283.83601557696,0.002537508062678779,6638109732.540433
2024-11-08,22290.92250252873,0.019055870787303197,0.001,0.0,0.009527935393651599,64230389333.91347,0.019055384656749403,12517.90923591421,0.004995469006652045,6671270203.972094
2024-11-11,22751.573351185853,0.020665400842197812,0.001,0.0,0.010332700421098906,64894062704.831345,0.020664873651240864,12776.590248652079,0.005417404986080403,6707411176.438581
2024-11-12,22379.50001736641,-0.016353740819425644,0.001,0.0,-0.008176870409712822,64363432363.73416,-0.01635332362237546,12567.650533525388,-0.0042871095379537205,6678655770.009095
2024-11-13,22421.89077686079,0.0018941781300514382,0.001,0.0,0.0009470890650257191,64424390266.71337,0.0018941298080474938,12591.45529501806,0.0004965560612456903,6681972097.012668
2024-11-14,22134.412074321368,-0.012821340778097823,0.001,0.0,-0.006410670389048911,64011386735.69801,-0.012821013695407012,12430.02007423553,-0.003361095968565596,6659513347.53533
2024-11-15,22255.58279487855,0.005474313939323405,0.001,0.0,0.0027371569696617026,64186595949.03934,0.005474174285182344,12498.06417049021,0.001435083493261001,6669070305.213531
2024-11-18,22608.41239682877,0.015853532356448152,0.001,0.0,0.007926766178224076,64695388086.90351,0.015853127920117213,12696.197580538827,0.004155980611778695,6696786832.100587
2024-11-19,22737.5343301971,0.005711233991221754,0.001,0.0,0.002855616995610877,64880133336.66212,0.005711088293060069,12768.706685907418,0.001497191742709311,6706813206.048292
2024-11-20,22678.667251021663,-0.0025889825308480496,0.001,0.0,-0.0012944912654240248,64796146570.75826,-0.002588916483826345,12735.64957069113,-0.0006786980314870889,6702261305.127796
2024-11-21,22630.78956668259,-0.0021111330665569694,0.001,0.0,-0.0010555665332784847,64727749926.95276,-0.0021110792098585148,12708.7636056584,-0.000553430484527132,6698552069.406271
2024-11-22,22872.659102443584,0.010687631337312098,0.001,0.0,0.005343815668656049,65073643091.20926,0.010687358687261162,12844.586720783682,0.0028017471201389004,6717319718.37583
2024-11-25,22671.863652216227,-0.008778841556113859,0.001,0.0,-0.004389420778056929,64788007490.12085,-0.008778617600821813,12731.829005721329,-0.0023013606356470317,6701860743.198905
2024-11-26,22695.459476923752,0.0010407536437886389,0.001,0.0,0.0005203768218943194,64821721667.55543,0.001040727093328108,12745.079365115203,0.0002728320646763843,6703689225.702644
2024-11-27,22601.31972409703,-0.004147955361839761,0.001,0.0,-0.0020739776809198807,64687282863.57812,-0.004147849544170253,12692.214693480197,-0.001087380507683383,6696399764.709047
2024-11-29,22846.24458686426,0.01083675049763122,0.001,0.0,0.00541837524881561,65037782835.959274,0.010836474043430855,12829.753548559745,0.0028408384926606163,6715423154.922876
2024-12-02,23083.381735793715,0.010379699299279954,0.001,0.0,0.005189849649639977,65375319150.42384,0.010379434504822387,12962.919135230035,0.0027210231810801976,6733695976.998183
2024-12-03,23026.974382449887,-0.0024436347320965224,0.001,0.0,-0.0012218173660482612,65295442450.174904,-0.002443572393013788,12931.243303898318,-0.000640595315953767,6729382402.896262
2024-12-04,23144.48441721639,0.005103146979485995,0.001,0.0,0.0025515734897429976,65462048570.131805,0.005103016794111895,12997.23165564686,0.0013377826107740954,6738384853.656106
2024-12-05,23344.853888793903,0.0086573313954863,0.001,0.0,0.00432866569774315,65745411894.28134,0.00865711054001595,13109.750126803989,0.0022695069225219027,6753677664.728095
2024-12-06,23683.413792908923,0.01450254971514453,0.001,0.0,0.007251274857572265,66222149946.55108,0.01450217974346477,13299.870079534812,0.0038018224634324208,6779353948.184639
2024-12-09,23736.65914820332,0.0022482128530953993,0.001,0.0,0.0011241064265476997,66296590690.8858,0.0022481554993816003,13329.770255595178,0.0005893657525993456,6783349467.226448
2024-12-10,23750.549358752058,0.0005851796776459306,0.001,0.0,0.0002925898388229653,66315988399.67057,0.0005851647492428185,13337.570367264258,0.00015340400738603986,6784390060.218221
2024-12-11,23733.11856354152,-0.0007339112433673023,0.001,0.0,-0.00036695562168365115,66291653374.91981,-0.0007338925207026097,13327.782024127377,-0.00019239377254371448,6783084785.820127
2024-12-12,23753.136765223793,0.0008434711868428035,0.001,0.0,0.00042173559342140177,66319610924.69477,0.0008434496692160445,13339.023337467012,0.00022111475350077895,6784584625.940518
2024-12-13,23755.451626542515,9.745497369895162e-05,0.001,0.0,4.872748684947581e-05,66322842512.66396,9.745248754437683e-05,13340.32325847266,2.5547680611981106e-05,6784757956.341626
2024-12-16,23795.078899386626,0.001668133844268116,0.001,0.0,0.000834066922134058,66378160201.78568,0.0016680912888352747,13362.576135490364,0.00043729887817779494,6787724923.384643
2024-12-17,23828.306261526028,0.001396396384306886,0.001,0.0,0.000698198192153443,66424505313.23704,0.0013963607611146847,13381.23511247337,0.000366063295488646,6790209660.338968
2024-12-18,23754.36228003959,-0.0031031992234307193,0.001,0.0,-0.0015515996117153597,66321441076.58463,-0.0031031200583285907,13339.711533390644,-0.0008134991948226103,6784685830.247604
2024-12-19,23778.057026169245,0.000997490307267368,0.001,0.0,0.000498745153633684,66354518573.90359,0.0009974648604892653,13353.017426894265,0.0002614906434876782,6786459962.1112175
2024-12-20,23842.06051228918,0.002691703785952626,0.001,0.0,0.001345851892976313,66443821928.33381,0.0026916351184292824,13388.95887753749,0.0007056262601640598,6791248666.474035
2024-12-23,23852.682266274576,0.0004455048664908645,0.001,0.0,0.00022275243324543226,66458622451.342476,0.00044549350130425704,13394.923571706666,0.00011678845735827569,6792041805.92933
2024-12-24,23892.582292798976,0.0016727689606972351,0.001,0.0,0.0008363844803486176,66514207411.746124,0.0016727262870188547,13417.329612477666,0.00043851396725571397,6795020211.127416
2024-12-26,23903.748094454,0.00046733339737792257,0.001,0.0,0.00023366669868896128,66529749567.007935,0.0004673214753279774,13423.599818747129,0.000122510775205839,6795852674.32102
2024-12-27,23857.03965228629,-0.0019540216866051896,0.001,0.0,-0.0009770108433025948,66464749280.278755,-0.0019539718379441005,13397.370482737466,-0.0005122439631709741,6792371539.813999
2024-12-30,23810.875674842773,-0.0019350253894175884,0.001,0.0,-0.0009675126947087942,66400443791.59945,-0.0019349760253672826,13371.446892050404,-0.0005072641112974485,6788926013.501254
2024-12-31,23786.63625546165,-0.00101799781377776,0.001,0.0,-0.00050899890688888,66366646038.29259,-0.0010179718438367116,13357.83513560294,-0.00026686665670270463,6787114275.513429
2025-01-02,23697.168043672074,-0.003761280528642774,0.001,0.0,-0.001880640264321387,66241834251.545006,-0.00376118457535852,13307.593852130727,-0.000986014258591532,6780422084.063082
2025-01-03,23690.495379287077,-0.00028158066705274987,0.001,0.0,-0.00014079033352637493,66232508041.60733,-0.00028157348370399924,13303.846786570066,-7.381596521275991e-05,6779921580.662396
2025-01-06,23712.828233760796,0.0009426925911075745,0.001,0.0,0.00047134629555378726,66263726488.91798,0.0009426685422631796,13316.387904426854,0.0002471255013345337,6781597072.182027
2025-01-07,23674.834980671076,-0.0016022236029875625,0.001,0.0,-0.0008011118014937813,66210641835.616745,-0.0016021827289778613,13295.052617714011,-0.0004200206036128067,6778748661.68631
2025-01-08,23681.50722800152,0.00028182867318360394,0.001,0.0,0.00014091433659180197,66219971864.28632,0.0002818214835080179,13298.799449166054,7.38809796617961e-05,6779249482.278317
2025-01-10,23601.84396884742,-0.0033639437890128354,0.001,0.0,-0.0016819718945064177,66108591732.755585,-0.003363857972107623,13254.064176619519,-0.000881853006126069,6773271180.743092
2025-01-13,23568.48064692243,-0.0014135896317688523,0.001,0.0,-0.0007067948158844262,66061866522.83345,-0.0014135535699631126,13235.328846886136,-0.0003705704804805372,6770761206.387219
2025-01-14,23553.228753245032,-0.0006471309672391179,0.001,0.0,-0.00032356548361955895,66040491183.043175,-0.0006471144584089,13226.76407422752,-0.0001696444484836513,6769612584.336548
2025-01-15,23615.733762341602,0.0026537766754359815,0.001,0.0,0.0013268883377179908,66128119540.61112,0.002653708975463659,13261.864056767638,0.0006956837229159586,6774322093.621918
2025-01-16,23484.86788111338,-0.005541470044725272,0.001,0.0,-0.002770735022362636,65944896043.83697,-0.005541328677378077,13188.375709154381,-0.0014526883693061308,6764481114.70658
2025-01-17,23508.290290617304,0.0009973404842000821,0.001,0.0,0.0004986702421000411,65977780801.112404,0.0009973150412440862,13201.5286746187,0.00026145136758696174,6766249697.545035
2025-01-21,23408.336284627923,-0.004251861992246808,0.001,0.0,-0.002125930996123404,65837516591.851875,-0.004251753523835785,13145.39902855637,-0.0011146194807839928,6758707903.820303
2025-01-22,23424.541356495385,0.0006922778137847807,0.001,0.0,0.00034613890689239035,65860305517.87749,0.0006922601532222826,13154.499064502046,0.0001814796291051112,6759934471.623919
2025-01-23,23422.226703703942,-9.881315310367178e-05,0.001,0.0,-4.940657655183589e-05,65857051585.65119,-9.88106323008506e-05,13153.19926013188,-2.5903725381463554e-05,6759759364.137769
2025-01-24,23410.242849535327,-0.0005116445297970174,0.001,0.0,-0.0002558222648985087,65840203885.55501,-0.0005116314773345299,13146.469669362743,-0.0001341268745759465,6758852698.741371
2025-01-27,23506.65606233563,0.004118420018962565,0.001,0.0,0.0020592100094812826,65975782692.42244,0.004118314954763352,13200.610972004426,0.001079637860202682,6766149812.006466
2025-01-28,23621.044952125216,0.004866234035425743,0.001,0.0,0.0024331170177128714,66136309492.04829,0.00486610989389094,13264.8465956607,0.001275676224635277,6774781228.453964
2025-01-29,23636.024509176885,0.0006341614895541969,0.001,0.0,0.00031708074477709847,66157280042.318825,0.0006341453115857612,13273.258435938242,0.00016624451863889942,6775907498.698173
2025-01-30,23611.92084105407,-0.0010197852059874446,0.001,0.0,-0.0005098926029937223,66123546934.59106,-0.0010197591904485867,13259.722908660993,-0.00026733521898914496,6774096059.983158
2025-01-31,23590.26903667196,-0.0009169861498291576,0.001,0.0,-0.0004584930749145788,66093229746.23276,-0.000916962756776706,13247.564236588574,-0.00024038659487830312,6772467658.097919
2025-02-03,23481.463464764445,-0.004612307377180547,0.001,0.0,-0.0023061536885902734,65940808600.662636,-0.004612189713518541,13186.463957087404,-0.0012091097178938593,6764279001.6383915
2025-02-04,23546.692257172897,0.0027778844579398054,0.001,0.0,0.0013889422289699027,66032396574.340515,0.00277781359187837,13223.093495896217,0.0007282183988644989,6769204874.062436
2025-02-05,23542.198494321037,-0.00019084476081732138,0.001,0.0,-9.542238040866069e-05,66026095605.87531,-0.00019083989221434328,13220.57000215872,-5.002967843275199e-05,6768866212.919342
2025-02-06,23552.411743367833,0.00043382732709784655,0.001,0.0,0.00021691366354892327,66040417568.163,0.0004338162598146388,13226.305300389673,0.00011372720727094577,6769636017.170127
2025-02-07,23476.288651820974,-0.003232072043250267,0.001,0.0,-0.0016160360216251335,65933693874.48969,-0.0032319895904991004,13183.55801933805,-0.000847283018421863,6763900219.531882
2025-02-10,23479.96936681393,0.00015678436432375875,0.001,0.0,7.839218216187938e-05,65938862560.63051,0.00015678036462882453,13185.624942371427,4.110079468154392e-05,6764178221.206052
2025-02-11,23120.99733146579,-0.015288437124432619,0.001,0.0,-0.0076442185622163095,65434811483.47311,-0.01528804710413447,12984.042487155004,-0.00400784171280897,6737068465.578228
2025-02-12,23332.69595149658,0.009156119738082502,0.001,0.0,0.004578059869041251,65734375967.963875,0.009155886158121315,13102.922902039605,0.002400263566189893,6753239205.559082
2025-02-13,23769.20205174195,0.018707915328463054,0.001,0.0,0.009353957664231527,66349252537.85288,0.018707438074532207,13348.045020824882,0.0049042529856298265,6786358799.095617
2025-02-14,23809.134596058873,0.0016800119848363604,0.001,0.0,0.0008400059924181802,66404986307.57715,0.0016799691263826226,13370.469324357433,0.00044041271557350485,6789347597.803183
2025-02-18,23774.15307635668,-0.0014692478452359437,0.001,0.0,-0.0007346239226179718,66356203616.054474,-0.0014692103635445194,13350.825292260633,-0.00038516120076007086,6786732604.530036
2025-02-19,23903.420332989084,0.005437302276015021,0.001,0.0,0.0027186511380075107,66536602984.52912,0.005437163566071188,13423.415913116696,0.0014253809391764685,6796406283.82382
2025-02-20,23798.26044177951,-0.004399365854117709,0.001,0.0,-0.0021996829270588547,66390243554.919556,-0.004399253622764817,13364.36290203104,-0.0011532874051503005,6788568074.056401
2025-02-21,23794.44334994641,-0.00016039373308129878,0.001,0.0,-8.019686654064939e-05,66384919265.41758,-0.00016038964130847148,13362.219396658866,-4.2046985488729864e-05,6788282635.233102
2025-02-24,23669.16160083853,-0.005265168311162083,0.001,0.0,-0.0026325841555810414,66210155378.78992,-0.00526503399249381,13291.866857320296,-0.0013802562688838924,6778913065.570866
2025-02-25,23109.88071322904,-0.02362909582693795,0.001,0.0,-0.011814547913468976,65427912325.70898,-0.02362849302974394,12977.800073929819,-0.006194333346200475,6736922218.317806
2025-02-26,22777.142824176895,-0.014398079037321487,0.001,0.0,-0.007199039518660744,64956894199.25272,-0.014397711730772544,12790.949449565778,-0.0037744356261162973,6711494139.086613
2025-02-27,22557.194684695656,-0.00965652896761815,0.001,0.0,-0.004828264483809075,64643265134.011925,-0.009656282621816,12667.436426679411,-0.002531445123028195,6694504359.979989
2025-02-28,22841.223425391116,0.012591492189769626,0.001,0.0,0.006295746094884813,65050242718.03998,0.012591170970700729,12826.934284488214,0.003300841493079686,6716601857.747014
2025-03-03,22621.522164718743,-0.009618629290589764,0.001,0.0,-0.004809314645294882,64737395633.056114,-0.009618383911638785,12703.559906130644,-0.002521509777429422,6699665880.491605
2025-03-04,22338.937464841838,-0.012491851689699018,0.001,0.0,-0.006245925844849509,64333050660.543365,-0.012491533012539227,12544.872968186442,-0.003274720879885684,6677726344.744501
2025-03-05,22478.530711751664,0.006248875853183566,0.001,0.0,0.003124437926591783,64534055283.960526,0.006248716439346591,12623.262322132263,0.0016381337803672515,6688665353.845876
2025-03-06,22157.761523354744,-0.01427002469646399,0.001,0.0,-0.007135012348231995,64073604002.62798,-0.014269660656684028,12443.13265241513,-0.003740866365594909,6663643950.592954
2025-03-07,22193.03906962487,0.0015921078594938187,0.001,0.0,0.0007960539297469094,64124610046.88732,0.0015920672435448507,12462.942956318122,0.0004173687760649463,6666425147.512745
2025-03-10,21218.991709086135,-0.043889769106561505,0.001,0.0,-0.021944884553280752,62717402882.38423,-0.04388864944333541,11915.96122187599,-0.011505639586254291,6589723662.436721
2025-03-11,21298.245257141847,0.00373502893739186,0.001,0.0,0.00186751446869593,62834528539.706116,0.003734933653806762,11960.466546461033,0.0009791324418573098,6596175874.657488
2025-03-12,21598.261903122468,0.014086449017672864,0.001,0.0,0.007043224508836432,63277086231.11815,0.014086089661055767,12128.94275062254,0.003692742266517411,6620533852.107218
2025-03-13,21349.511270672047,-0.011517159740268679,0.001,0.0,-0.005758579870134339,62912700076.10688,-0.011516865928282589,11989.255343111805,-0.0030192067929798922,6600545091.327783
2025-03-14,21588.747363500122,0.01120569411613248,0.001,0.0,0.00560284705806624,63265190312.6433,0.011205408249884375,12123.59984384348,0.0029375565294271705,6619934565.658591
2025-03-17,21354.632501519205,-0.010844300414424857,0.001,0.0,-0.005422150207212428,62922156947.880264,-0.010844023767620057,11992.131238987726,-0.002842817692444577,6601115298.552512
2025-03-18,21081.004631487718,-0.012813513415041,0.001,0.0,-0.0064067567075205,62519029996.80277,-0.0128131865320325,11838.473824505963,-0.003359044036644425,6578941861.573707
2025-03-19,21328.237615380098,0.011727760996888215,0.001,0.0,0.005863880498444107,62885634117.582664,0.011727461812295087,11977.309074198713,0.0030744156082551217,6599168263.118732
2025-03-20,21320.75208892025,-0.0003509678856189469,0.001,0.0,-0.00017548394280947344,62874598698.56164,-0.0003509589321465758,11973.105530596042,-9.200572435177444e-05,6598561101.862566
2025-03-21,21628.334622204005,0.014426439180051043,0.001,0.0,0.007213219590025521,63328126985.60909,0.014426071150012102,12145.830402867025,0.0037818701965755025,6623516003.433983
2025-03-24,22259.60541808833,0.029187212372618454,0.001,0.0,0.014593606186309227,64252312731.35366,0.029186467783411652,12500.324290623084,0.007651385571691361,6674195078.216524
2025-03-25,22497.134323260525,0.010670849761747148,0.001,0.0,0.005335424880873574,64595126119.3542,0.01067057753980767,12633.70997023892,0.0027973478543402808,6692865123.498023
2025-03-26,22143.029321561407,-0.015740004776208183,0.001,0.0,-0.007870002388104091,64086762322.534996,-0.015739603236056908,12434.860387907942,-0.0041262195205738345,6665248892.776877
2025-03-27,22196.206471220416,0.0024015300204307533,0.001,0.0,0.0012007650102153766,64163715464.34989,0.002401468755472997,12464.722316608173,0.0006295576265976598,6669445051.050496
2025-03-28,21776.674554392164,-0.018901063899014248,0.001,0.0,-0.009450531949507124,63557334221.35497,-0.018900581717708385,12229.131813874576,-0.004954886604457181,6636398707.1078825
2025-03-31,21745.92971684164,-0.0014118242651663948,0.001,0.0,-0.0007059121325831974,63512468328.01347,-0.0014117882483965737,12211.866869291654,-0.00037010769217522236,6633942524.898041
2025-04-01,21947.675425601807,0.00927740093834295,0.001,0.0,0.004638700469171475,63807083644.64487,0.00927716426440103,12325.15836421307,0.0024320572576854455,6650076652.962787
2025-04-02,22245.210527881438,0.013556565627563355,0.001,0.0,0.0067782828137816775,64239586103.1109,0.013556219788696706,12492.240919928834,0.0035538341010508687,6673709922.1466875
2025-04-03,21651.257827891717,-0.026700250790851365,0.001,0.0,-0.013350125395425683,63381979573.28413,-0.026699569646029996,12158.703463452208,-0.006999432184668525,6626997742.126473
2025-04-04,20888.47851134713,-0.03523025417774828,0.001,0.0,-0.01761512708887414,62265497947.95631,-0.03522935542569622,11730.360177622608,-0.009235560253624165,6565793705.178432
