date,equity_ml,ret_ml,equity_mom,ret_mom,portfolio_return_equal,portfolio_equity_equal,port_ret_vol,equity_vol_weighted,port_ret_sharpe,equity_sharpe_weighted
2025-04-07,20670.48510257161,-0.010436059699470257,0.001,0.0,-0.0052180298497351285,61940594721.05525,-0.010435793467213659,11607.94456151291,-0.0027357979785951323,6547831020.031934
2025-04-08,20273.91403348167,-0.019185377949383575,0.001,0.0,-0.009592688974691788,61346417860.98873,-0.019184888514998163,11385.247439212008,-0.005029419122158866,6514899233.49112
2025-04-09,21648.037884730395,0.06777792630369284,0.001,0.0,0.03388896315184642,63425384355.377556,0.06777619723440931,12156.896215214594,0.017767885496517918,6630655217.093143
2025-04-10,21025.866615182284,-0.02874030768335656,0.001,0.0,-0.01437015384167828,62513951824.723206,-0.028739574495046966,11807.51219080888,-0.007534230152815265,6580698334.623598
2025-04-11,21286.81192123374,0.012410680179195888,0.001,0.0,0.006205340089597944,62901872156.14035,0.01241036357278646,11954.047709986926,0.003253441885634122,6602108254.222185
2025-04-14,21347.192657376014,0.0028365326083443776,0.001,0.0,0.0014182663041721888,62991083761.88875,0.0028364602461215674,11987.954891096544,0.0007435929267941655,6607017535.221955
2025-04-15,21377.45726045026,0.001417732231117963,0.001,0.0,0.0007088661155589815,63035736006.74989,0.00141769606363119,12004.95016755664,0.00037165645691721874,6609473075.949885
2025-04-16,21017.218619417505,-0.016851332534258967,0.001,0.0,-0.008425666267129484,62504617932.25414,-0.01685090264324488,11802.655921046136,-0.004417552487381827,6580275381.7229395
2025-04-17,21050.537956163957,0.0015853352125132503,0.001,0.0,0.0007926676062566251,62554163318.130486,0.001585294769339941,11821.36660974209,0.0004155933364399585,6583010100.323524
2025-04-21,20719.129074159515,-0.01574348753911059,0.001,0.0,-0.007871743769555295,62061752972.771255,-0.01574308591011124,11635.26181963,-0.00412713252183894,6555841145.246884
2025-04-22,21019.690725640638,0.0145064809628499,0.001,0.0,0.00725324048142495,62511901791.78156,0.014506110890880856,11804.044217829985,0.0038028530343409265,6580772045.638744
2025-04-23,21343.12454716723,0.015387182701601665,0.001,0.0,0.0076935913508008325,62992842818.72893,0.01538679016222461,11985.670569275357,0.0040337277232567635,6607317088.27967
2025-04-24,21571.141123039375,0.010683373719168499,0.001,0.0,0.005341686859584249,63329330859.46159,0.010683101177732818,12113.7147006499,0.002800630991691352,6625821745.289037
2025-04-25,22095.890508364777,0.024326454605822168,0.001,0.0,0.012163227302911084,64099619905.64649,0.024325834018446162,12408.39091380472,0.0063771449429685404,6668075570.925017
2025-04-28,22126.34414169256,0.001378248743414634,0.001,0.0,0.000689124371707317,64143792515.94065,0.001378213583183313,12425.492326707574,0.00036130591763732786,6670484786.088045
2025-04-29,22264.787575110844,0.0062569502007074895,0.001,0.0,0.0031284751003537448,64344464773.66903,0.00625679058088743,12503.236030060207,0.0016402504589097808,6681426051.819576
2025-04-30,22083.5989928257,-0.008137898539292143,0.001,0.0,-0.004068949269646072,64082650410.722435,-0.008137690934970736,12401.488559560587,-0.0021333383494287453,6667172309.394357
2025-05-01,22061.749195049408,-0.0009894129024616838,0.001,0.0,-0.0004947064512308419,64050948310.15228,-0.0009893876617446588,12389.218679792491,-0.0002593731634831505,6665443023.820982
2025-05-02,22087.828606074057,0.0011821098496804794,0.001,0.0,0.0005910549248402397,64088805938.59169,0.0011820796931097152,12403.863723607368,0.0003098883899061456,6667508567.227646
2025-05-05,21859.79376673105,-0.0103240043831333,0.001,0.0,-0.00516200219156665,63757979381.88179,-0.010323741009497733,12275.809447007741,-0.0027064228392462224,6649463469.76043
2025-05-06,21755.729109286287,-0.004760550742392788,0.001,0.0,-0.002380275371196394,63606217833.84185,-0.004760429296923589,12217.371324072754,-0.0012479715019931184,6641165128.846626
2025-05-07,21742.440499582026,-0.0006108096693752119,0.001,0.0,-0.00030540483468760593,63586792187.399216,-0.0006107940871304459,12209.909025907733,-0.00016012287270337193,6640101726.408098
2025-05-08,21932.5432290661,0.00874339426099513,0.001,0.0,0.004371697130497565,63864774384.342415,0.008743171209992025,12316.662350979672,0.0022920681784241773,6655321292.276698
2025-05-09,22217.39336353147,0.01298755604812274,0.001,0.0,0.00649377802406137,64279498052.75111,0.012987224725147023,12476.621612795601,0.0034046690615567076,6677980458.775232
2025-05-12,22793.500641023984,0.025930462141348976,0.001,0.0,0.012965231070674488,65112896598.112,0.025929800634453718,12800.13792380691,0.0067976332019201785,6723374920.463577
2025-05-13,23138.698377475503,0.01514456870351144,0.001,0.0,0.00757228435175572,65605949966.11936,0.015144182353412146,12993.985546673868,0.003970126814037376,6750067571.516136
2025-05-14,23404.603543578593,0.011491794471980121,0.001,0.0,0.005745897235990061,65982915012.69419,0.011491501307082378,13143.30594856768,0.0030125573245302355,6770402537.019781
2025-05-15,23294.71444888098,-0.004695191460645898,0.001,0.0,-0.002347595730322949,65828013803.13612,-0.004695071682544418,13081.597184993543,-0.0012308376606741912,6762069270.599294
2025-05-16,23436.318203115898,0.006078793305050345,0.001,0.0,0.0030393966525251725,66028091247.93176,0.006078638230155644,13161.115481753743,0.0015935468860051201,6772844945.028408
2025-05-19,23402.46484208641,-0.0014444829062351117,0.001,0.0,-0.0007222414531175558,65980403023.36228,-0.0014444460563171524,13142.10496039939,-0.00037866910776620394,6770280277.876036
2025-05-20,23411.900664501656,0.0004031978032619232,0.001,0.0,0.0002015989016309616,65993704600.14097,0.000403187517362445,13147.403693071292,0.00010569772183211639,6770995881.077572
2025-05-21,23157.232282640405,-0.010877732035117993,0.001,0.0,-0.0054388660175589965,65634773682.81843,-0.010877454535445724,13004.393407140757,-0.002851581743527773,6751687832.837589
2025-05-22,23279.543993895244,0.0052817931677668906,0.001,0.0,0.0026408965838834453,65808108332.421364,0.005281658424985186,13073.078171141406,0.0013846144510334423,6761036317.379803
2025-05-23,23161.38560710533,-0.005075631499521616,0.001,0.0,-0.002537815749760808,65641099478.63338,-0.005075502016089487,13006.725736527282,-0.0013305694674389298,6752040288.887651
2025-05-27,23714.038983502902,0.023860980762223205,0.001,0.0,0.011930490381111603,66424229984.5688,0.023860372049458435,13317.071051746088,0.006255121647100312,6794275122.260766
2025-05-28,23593.488273675775,-0.005083516557891743,0.001,0.0,-0.0025417582789458715,66255395648.082924,-0.005083386873305449,13249.375227570765,-0.0013326365241031603,6785220823.078035
2025-05-29,23587.0725148979,-0.0002719292163776421,0.001,0.0,-0.00013596460818882106,66246387259.17323,-0.00027192227924514227,13245.772427260312,-7.128585135677931e-05,6784737132.835019
2025-05-30,23615.937148529792,0.0012237480345922425,0.001,0.0,0.0006118740172961212,66286921702.27685,0.0012237168157979714,13261.981501717783,0.0003208037799474419,6786913702.153182
2025-06-02,23547.523323463272,-0.002896934584312283,0.001,0.0,-0.0014484672921561415,66190907264.29339,-0.0028968606811866004,13223.563388950834,-0.0007594272175624077,6781759535.16452
2025-06-03,23602.489377593574,0.002334260523930931,0.001,0.0,0.0011671302619654655,66268160675.22848,0.0023342009750720065,13254.429843507249,0.0006119230252399589,6785909449.975728
2025-06-04,23336.98153228439,-0.011249145844812403,0.001,0.0,-0.005624572922406201,65895430573.07692,-0.011248858870075835,13105.332632794316,-0.0029489473373481936,6765898160.371737
2025-06-05,22339.415104841664,-0.04274616346859994,0.001,0.0,-0.02137308173429997,64487042149.52166,-0.04274507297967128,12545.144232982655,-0.01120584501984298,6690080554.16657
2025-06-06,22605.910612717344,0.011929386092920602,0.001,0.0,0.005964693046460301,64871687561.41771,0.011929081764709495,12694.796284287979,0.003127271335995684,6711002251.3191185
2025-06-09,22857.452546339846,0.011127263923665698,0.001,0.0,0.005563631961832849,65232609755.75244,0.011126980058234733,12836.051029386605,0.002916996167739862,6730578219.167909
2025-06-10,23245.750001130305,0.01698778348126284,0.001,0.0,0.00849389174063142,65786688480.97666,0.01698735010927561,13054.101522243322,0.0044533229060782185,6760551657.32248
2025-06-11,23199.865667272727,-0.001973880552589069,0.001,0.0,-0.0009869402762945345,65721760948.47075,-0.001973830197312374,13028.334942459938,-0.0005174499362087334,6757053410.298662
2025-06-12,23050.234317807972,-0.006449664476973038,0.001,0.0,-0.003224832238486519,65509819294.99402,-0.006449499940857162,12944.308697019076,-0.0016907702281173558,6745628785.562731
2025-06-13,23144.28833046095,0.004080392908644592,0.001,0.0,0.002040196454322296,65643472196.042946,0.004080288814547475,12997.125215007572,0.001069669108151081,6752844376.289701
2025-06-16,23252.258329363875,0.004665081827589512,0.001,0.0,0.002332540913794756,65796588280.66376,0.004664962817608931,13057.75632087139,0.0012229444638523982,6761102729.93494
2025-06-17,22943.058691280617,-0.013297617534757333,0.001,0.0,-0.006648808767378667,65359119347.63968,-0.013297278301864305,12884.123701074834,-0.003485951232491221,6737533855.5405245
2025-06-18,23076.87032909959,0.005832336464790089,0.001,0.0,0.0029161682323950444,65549717535.17859,0.005832187677207133,12959.266328555856,0.001528938581260641,6747835130.99481
2025-06-20,23139.54086878275,0.0027157295937194625,0.001,0.0,0.0013578647968597313,65638725189.063705,0.002715660313278485,12994.459293813523,0.0007119245909723785,6752639080.760393
2025-06-23,23709.243678091458,0.024620316044268842,0.001,0.0,0.012310158022134421,66446748268.512535,0.02461968796025175,13314.378826839406,0.006454180294666488,6796221830.852431
2025-06-24,23518.608825503718,-0.00804052862993243,0.001,0.0,-0.004020264314966215,66179614777.60308,-0.008040323509595538,13207.326913742309,-0.002107812968310447,6781896666.3418455
2025-06-25,23261.58580065481,-0.010928496100933827,0.001,0.0,-0.005464248050466913,65817992946.57391,-0.010928217306229508,13062.99437519452,-0.0028648894700685937,6762467281.995349
2025-06-26,23216.374000622454,-0.001943625014210526,0.001,0.0,-0.000971812507105263,65754030197.83587,-0.0019435754307768915,13037.605460274513,-0.0005095184905174513,6759021679.873652
2025-06-27,23171.83318855462,-0.0019185085520520007,0.001,0.0,-0.0009592542760260003,65690955363.20266,-0.0019184596093594687,13012.593340796213,-0.0005029342462354603,6755622336.3997965
2025-06-30,23100.952674556138,-0.003058908348843703,0.001,0.0,-0.0015294541744218515,65590484057.30065,-0.0030588303136373234,12972.79002582635,-0.0008018884060139261,6750205081.172829
2025-07-01,22777.368647486204,-0.014007388856578928,0.001,0.0,-0.007003694428289464,65131108349.55972,-0.014007031516849976,12791.079747073125,-0.003672016759464287,6725418214.9849415
2025-07-02,23157.530510942746,0.016690332818514397,0.001,0.0,0.008345166409257199,65674638287.156166,0.016689907034732242,13004.561678925618,0.004375346644413073,6754844251.004149
2025-07-03,23166.315592465828,0.000379361759619945,0.001,0.0,0.0001896808798099725,65687095510.32768,0.00037935208179706555,13009.494986471376,9.944913741507444e-05,6755516014.438284
2025-07-07,22652.46951414404,-0.022180742391720742,0.001,0.0,-0.011090371195860371,64958601238.340225,-0.02218017654318499,12720.942090933762,-0.0058146495848513825,6716235056.049475
2025-07-08,22725.32740221862,0.003216333125582116,0.001,0.0,0.001608166562791058,65063065488.817406,0.0032162510743433672,12761.855834600388,0.0008431570838850963,6721897897.21402
2025-07-09,22699.789161698533,-0.0011237787719438064,0.001,0.0,-0.0005618893859719032,65026507242.900444,-0.0011237501034456387,12747.514697786097,-0.0002945969821184567,6719917646.379393
2025-07-10,23014.057941320298,0.013844568219692155,0.001,0.0,0.0069222841098460774,65476639200.70677,0.013844215033648294,12923.994032406838,0.0036293335646478547,6744306469.045066
2025-07-11,23074.252819099107,0.0026155699239260866,0.001,0.0,0.0013077849619630433,65562268564.81334,0.0026155031986386515,12957.796780137785,0.0006856678781853308,6748930823.351526
2025-07-14,23111.53159192107,0.001615600431971842,0.001,0.0,0.000807800215985921,65615229779.52053,0.0016155592167085002,12978.73086815417,0.000423527320012394,6751789179.9360895
2025-07-15,22988.32576288436,-0.005330924458497477,0.001,0.0,-0.0026654622292487384,65440334862.87974,-0.005330788462337124,12909.543999386437,-0.0013974941479436977,6742353594.06898
2025-07-16,23233.795642228204,0.010678023353060562,0.001,0.0,0.005339011676530281,65789721574.8287,0.010677750948117013,13047.388895065644,0.002799228400943085,6761226981.738699
2025-07-17,23183.916571903093,-0.0021468326180185127,0.001,0.0,-0.0010734163090092563,65719101814.7251,-0.002146777850595856,13019.379049577607,-0.0005627890703859501,6757421837.090977
2025-07-18,23417.091306527727,0.010057607561753557,0.001,0.0,0.005028803780876778,66049590282.406815,0.010057350984114654,13150.319514274437,0.0026365872972483294,6775238369.668799
2025-07-21,23410.216305408503,-0.0002935890298769728,0.001,0.0,-0.0001467945149384864,66039894564.839424,-0.00029358154018525125,13146.458823217508,-7.696394018480932e-05,6774716920.628178
2025-07-22,23513.25860530212,0.004401595378245693,0.001,0.0,0.0022007976891228465,66185235012.18765,0.004401483090015851,13204.32273942149,0.0011538718716806017,6782534075.921489
2025-07-23,23519.39719975977,0.0002610694910771816,0.001,0.0,0.0001305347455385908,66193874484.99837,0.0002610628309849878,13207.769897297081,6.84389900527369e-05,6782998265.703643
2025-07-24,22935.489313424572,-0.024826651864239158,0.001,0.0,-0.012413325932119579,65372188346.306274,-0.02482601851642974,12879.873557266043,-0.006508270931884212,6738852675.259943
2025-07-25,22937.127503724536,7.142600175558123e-05,0.001,0.0,3.571300087779061e-05,65374522983.32607,7.142417962096579e-05,12880.79349166849,1.872422320772758e-05,6738978855.041598
2025-07-28,23134.832948110386,0.008619450903507797,0.001,0.0,0.0043097254517538985,65656269228.923584,0.00861923101439919,12991.81602642195,0.0022595766062562497,6754206094.0125065
2025-07-29,23006.880538455174,-0.005530725462431496,0.001,0.0,-0.002765362731215748,65474705828.92725,-0.005530584369187217,12919.963691778865,-0.0014498716925750027,6744413361.79098
2025-07-30,22932.29175585346,-0.00324202068494428,0.001,0.0,-0.00162101034247214,65368570653.608246,-0.003241937978395281,12878.077970806999,-0.0008498910404742502,6738681345.301538
2025-07-31,22691.281265473488,-0.010509655683168084,0.001,0.0,-0.005254827841584042,65025070068.57311,-0.01050938757341889,12742.737258211078,-0.0027550910594351602,6720115664.574716
2025-08-01,22504.80358226707,-0.008218032336946846,0.001,0.0,-0.004109016168473423,64757881004.30523,-0.008217822688347962,12638.019702858895,-0.0021543453087557425,6705638214.918444
2025-08-04,22653.973500985107,0.006628359059999811,0.001,0.0,0.0033141795299999055,64972500247.93586,0.006628189965241741,12721.786898233913,0.0017376147549894433,6717290030.822307
2025-08-05,22637.032162713564,-0.0007478307622637015,0.001,0.0,-0.00037391538113185074,64948206030.74256,-0.0007478116845009132,12712.273397343683,-0.0001960427543200183,6715973154.783097
2025-08-06,23007.460741926796,0.016363831466537526,0.001,0.0,0.008181915733268763,65479606779.51308,0.016363414012066837,12920.289589979,0.00428975478652132,6744783032.769977
2025-08-07,23148.39599928179,0.00612563285170209,0.001,0.0,0.003062816425851045,65680158794.71564,0.00612547658189297,12999.432521293693,0.001605825805514814,6755613979.416596
2025-08-08,23426.92473541979,0.01203231256915771,0.001,0.0,0.006016156284578855,66075300894.82061,0.012032005615209609,13155.841766384438,0.0031542533630961704,6776922897.5309515
2025-08-11,23593.131891605837,0.007094706542287055,0.001,0.0,0.0035473532711435274,66309693329.59165,0.007094525550630525,13249.176221936103,0.0018598670739781067,6789527073.2909565
2025-08-12,23663.9957409539,0.003003579587213423,0.001,0.0,0.0015017897936067115,66409276550.25122,0.003003502963488147,13288.970161982463,0.0007873840510576225,6794873038.62269
2025-08-13,23684.35403681259,0.0008603067749652915,0.001,0.0,0.00043015338748264575,66437842725.519585,0.000860284827849171,13300.402461390557,0.00022552817861335288,6796405473.963
2025-08-14,23676.837671058747,-0.0003173557421984885,0.001,0.0,-0.00015867787109924425,66427300510.07548,-0.00031734764619886573,13296.181609975936,-8.319434949631942e-05,6795840051.43068
2025-08-15,23556.48941648234,-0.005082953063597406,0.001,0.0,-0.002541476531798703,66258477084.75838,-0.005082823393386304,13228.599467046039,-0.0013324888048876912,6786784670.642342
2025-08-18,23642.300832633802,0.0036427930594538083,0.001,0.0,0.0018213965297269041,66379160044.98554,0.0036427001288799644,13276.787288029547,0.0009549529396616988,6793265730.614424
2025-08-19,23516.495615057444,-0.0053211918106848,0.001,0.0,-0.0026605959053424,66202551923.569786,-0.005321056062812102,13206.140758535912,-0.0013949427483753672,6783789513.845716
2025-08-20,23342.142790063866,-0.007414064912033114,0.001,0.0,-0.003707032456016557,65957136914.91799,-0.007413875773288325,13108.232071507566,-0.0019435864093938532,6770604632.742416
2025-08-21,23248.390547425042,-0.004016436857662065,0.001,0.0,-0.0020082184288310323,65824680577.05252,-0.004016334395135125,13055.585028179357,-0.0010529031217505042,6763475841.988463
2025-08-22,23700.087212715123,0.019429158520399614,0.001,0.0,0.009714579260199807,66464139653.79563,0.01942866286697623,13309.237588222995,0.005093325846786006,6797924428.308576
2025-08-25,23828.526240736217,0.005419348328481455,0.001,0.0,0.0027096741642407274,66644235815.864006,0.005419210076557229,13381.36314267239,0.0014206743377594003,6807582065.093902
2025-08-26,23963.03087189072,0.005644689469907815,0.001,0.0,0.0028223447349539077,66832328823.933945,0.0056445454693502635,13456.894855373092,0.00147974719254959,6817655565.542775
2025-08-27,23936.23689473197,-0.0011181380728504386,0.001,0.0,-0.0005590690364252193,66794964938.256294,-0.0011181095482510309,13441.84857274549,-0.0002931182809973542,6815657186.062972
2025-08-28,23889.46766931491,-0.0019539088630659007,0.001,0.0,-0.0009769544315329504,66729709301.255775,-0.0019538590172830305,13415.585095702678,-0.0005122143866430878,6812166108.397842
2025-08-29,23632.636047667536,-0.010750830667410116,0.001,0.0,-0.005375415333705058,66371009398.664116,-0.01075055640509356,13271.360091423994,-0.0028183147332524494,6792967280.289182
2025-09-02,23506.05264699494,-0.005356296285241924,0.001,0.0,-0.002678148142620962,66193258003.1192,-0.005356159641825913,13200.27656811017,-0.0014041453356830938,6783428966.967115
2025-09-03,23723.703686356737,0.00925936151979223,0.001,0.0,0.004629680759896115,66499711656.13107,0.009259125306050353,13322.499582928822,0.002427328250164667,6799894575.731619
2025-09-04,23833.66622188018,0.0046351335768317625,0.001,0.0,0.0023175667884158813,66653829179.30456,0.004635015330855088,13384.24957274101,0.0012150935731671264,6808157083.928805
2025-09-05,24087.674703534147,0.01065754967319199,0.001,0.0,0.005328774836595995,67009012426.998,0.010657277790548444,13526.889238455738,0.0027938612553333603,6827178130.225817
2025-09-08,23970.879146148538,-0.004848768460347541,0.001,0.0,-0.0024243842301737706,66846556833.99047,-0.004848644764373572,13461.302157771439,-0.0012710976493520818,6818500120.152779
2025-09-09,23934.456693986238,-0.0015194458217504536,0.001,0.0,-0.0007597229108752268,66795771973.250565,-0.001519407059468371,13440.848960243286,-0.00039832052780808816,6815784171.58606
2025-09-10,23848.143452383953,-0.003606233586408214,0.001,0.0,-0.001803116793204107,66675331395.09057,-0.003606141588495862,13392.37935582306,-0.0009453689266015093,6809340741.01982
2025-09-11,24328.254889609638,0.020132025714466817,0.001,0.0,0.010066012857233408,67346486138.17384,0.020131512130337346,13661.988203278892,0.005277581466639109,6845277591.514657
2025-09-12,24945.985705085834,0.025391497182151834,0.001,0.0,0.012695748591075917,68201500194.67648,0.025390849424685138,14008.87768859017,0.006656344316232797,6890842116.103972
2025-09-15,25274.280090675013,0.013160208999969392,0.001,0.0,0.006580104499984696,68650273193.013176,0.013159873272478341,14193.232743661663,0.0034499297835401716,6914615037.553992
2025-09-16,25534.1979689659,0.010283888496859017,0.001,0.0,0.005141944248429509,69003269070.4111,0.010283626146611897,14339.190643009331,0.0026959065175942575,6933256193.300389
2025-09-17,25545.677604175078,0.00044957884414986715,0.001,0.0,0.00022478942207493358,69018780275.38673,0.0004495673750328207,14345.637075306806,0.00011785644471799795,6934073322.22565
2025-09-18,25530.508287299963,-0.0005938114897620084,0.001,0.0,-0.0002969057448810042,68998288203.0183,-0.0005937963411544433,14337.118688499959,-0.00015566682446631943,6932993917.050962
2025-09-19,25634.643473750722,0.004078852848478531,0.001,0.0,0.0020394264242392657,69139005135.20682,0.004078748793669585,14395.596194055375,0.0010692653836026828,6940407127.451192
2025-09-22,25779.230032850257,0.005640279696013328,0.001,0.0,0.002820139848006664,69333986798.64015,0.005640135807952647,14476.789311626295,0.001478591176691688,6950669152.19249
2025-09-23,25756.681144116006,-0.0008746920953619508,0.001,0.0,-0.0004373460476809754,69303663853.54381,-0.0008746697812647644,14464.126901485679,-0.00022929926958024544,6949075368.832798
2025-09-24,25727.70919814913,-0.001124832264093767,0.001,0.0,-0.0005624161320468835,69264686354.9826,-0.0011248035687201692,14447.857599928466,-0.00029487315356412926,6947026273.064435
2025-09-25,25790.026324167764,0.0024221793529568547,0.001,0.0,0.0012110896764784274,69348572101.57164,0.0024221175612180574,14482.85200954323,0.0006349708192978812,6951437432.028727
2025-09-26,25770.757360997173,-0.0007471478674891951,0.001,0.0,-0.0003735739337445976,69322665282.69208,-0.0007471288071476005,14472.031453597245,-0.00019586373444110917,6950075897.533556
2025-09-29,25756.681144116006,-0.0005462088942124188,0.001,0.0,-0.0002731044471062094,69303732954.51811,-0.0005461949599852615,14464.126902956543,-0.00014318787279004073,6949080730.950059
2025-09-30,25759.414519682694,0.00010612297257539538,0.001,0.0,5.306148628769769e-05,69307410313.59396,0.00010612026529321424,14465.661839940718,2.781998399923017e-05,6949274054.264804
2025-10-01,25770.620567102473,0.0004350272561985946,0.001,0.0,0.0002175136280992973,69322485619.86545,0.00043501615830423266,14471.954636581657,0.00011404176695178495,6950066561.756984
2025-10-02,25793.579628993553,0.0008909006219426363,0.001,0.0,0.00044545031097131815,69353365342.6421,0.0008908778943529314,14484.847381055464,0.00023354831141522996,6951689738.066707
2025-10-03,25805.742191039848,0.00047153447568093476,0.001,0.0,0.00023576723784046738,69369716594.02386,0.00047152244645811125,14491.677311729152,0.00012361208181583129,6952549050.907366
2025-10-06,25787.566536390477,-0.0007043259796527535,0.001,0.0,-0.0003521629898263767,69345287147.2247,-0.0007043080117318768,14481.47070729507,-0.0001846380383875966,6951265345.888812
2025-10-07,25784.69678398364,-0.00011128434328178116,0.001,0.0,-5.564217164089058e-05,69341428624.85477,-0.00011128150432889193,14479.859187449865,-2.9173029875925098e-05,6951062556.4172
2025-10-08,25806.288949564096,0.0008374023461028557,0.001,0.0,0.00041870117305142784,69370461962.36105,0.0008373809832970934,14491.984346174257,0.00021952381566534208,6952588480.1925125
2025-10-09,25751.351395404603,-0.002128843642216882,0.001,0.0,-0.001064421821108441,69296622528.90794,-0.0021287893337074318,14461.133964473864,-0.0005580732863589963,6948708426.290669
2025-10-10,25631.50034208176,-0.004654165580771474,0.001,0.0,-0.002327082790385737,69135363551.18907,-0.004654046849273109,14393.83116950959,-0.0012200827855141506,6940230426.758195
