Date,ml_ret,mom_ret,ret_dynamic
2023-10-11,,,
2023-10-12,,,
2023-10-13,,,
2023-10-16,,,
2023-10-17,,,
2023-10-18,,,
2023-10-19,,,
2023-10-20,,,
2023-10-23,,,
2023-10-24,,,
2023-10-25,,,
2023-10-26,,,
2023-10-27,,,
2023-10-30,,,
2023-10-31,,,
2023-11-01,,,
2023-11-02,,,
2023-11-03,,,
2023-11-06,,,
2023-11-07,,,
2023-11-08,,,
2023-11-09,,,
2023-11-10,,,
2023-11-13,,,
2023-11-14,,,
2023-11-15,,,
2023-11-16,,,
2023-11-17,,,
2023-11-20,,,
2023-11-21,,,
2023-11-22,,,
2023-11-24,,,
2023-11-27,,,
2023-11-28,,,
2023-11-29,,,
2023-11-30,,,
2023-12-01,,,
2023-12-04,,,
2023-12-05,,,
2023-12-06,,,
2023-12-07,,,
2023-12-08,,,
2023-12-11,,,
2023-12-12,,,
2023-12-13,,,
2023-12-14,,,
2023-12-15,,,
2023-12-18,,,
2023-12-19,,,
2023-12-20,,,
2023-12-21,,,
2023-12-22,,,
2023-12-26,,,
2023-12-27,,,
2023-12-28,,,
2023-12-29,,,
2024-01-02,,,
2024-01-03,,,
2024-01-04,,,
2024-01-05,,,
2024-01-08,,,
2024-01-09,,,
2024-01-10,0.14499907604410603,0.11847061194326457,0.1317348439936853
2024-01-11,0.15453823179729317,0.11841946023893647,0.13647884601811483
2024-01-12,0.13343329258318057,0.1358707642859464,0.13465202843456348
2024-01-16,0.1546164641469469,0.12932001932882073,0.1419682417378838
2024-01-17,0.15443947906511654,0.12882681970812862,0.14163314938662258
2024-01-18,0.13879578865021588,0.12477719743181122,0.13178649304101356
2024-01-19,0.1608314427579035,0.1283923557787911,0.1446118992683473
2024-01-22,0.1532601915685911,0.11967788226233564,0.13646903691546336
2024-01-23,0.14869742367500785,0.14921670967478315,0.1489570666748955
2024-01-24,0.12815730888440685,0.14922304111378243,0.13869017499909464
2024-01-25,0.12813037945553327,0.1355954126984457,0.13186289607698948
2024-01-26,0.17175506231036353,0.1503204093547533,0.16103773583255837
2024-01-29,0.16536100454642136,0.1413956315736827,0.153378318060052
2024-01-30,0.18973736876120595,0.1552554580485849,0.17249641340489544
2024-01-31,0.16104707449675376,0.16067938272360918,0.16105312740911157
2024-02-01,0.16104707449675376,0.15728733617832644,0.1593610065686117
2024-02-02,0.15665828960367953,0.15668865628383716,0.15676631156342863
2024-02-05,0.1905323091720928,0.15249111270818555,0.17148194683146126
2024-02-06,0.15997631923013642,0.14381047157870636,0.15191285017694584
2024-02-07,0.20477138398725137,0.16295113664411703,0.18353576410426234
2024-02-08,0.20726864976453485,0.16189948868108037,0.18409663282331673
2024-02-09,0.19772830141869555,0.18772908400364996,0.19290565682264707
2024-02-12,0.20031356821532179,0.17337200457394708,0.18691772419677066
2024-02-13,0.17950892665651824,0.180969979172241,0.18044631370038644
2024-02-14,0.19282627993341608,0.18071185456883979,0.18667730306625768
2024-02-15,0.21491306128533344,0.14997702629545648,0.18192701518127607
2024-02-16,0.205989655817734,0.15145646895271675,0.17837305472648743
2024-02-20,0.21996418702952508,0.1409801073468099,0.1794926384837379
2024-02-21,0.19872946755732082,0.11026006718152348,0.15347613556637152
2024-02-22,0.22380646087485323,0.10401368312272469,0.16234225203178196
2024-02-23,0.2017967284919313,0.07413550574468888,0.13641381800387645
2024-02-26,0.19359570810783067,0.07649076162040308,0.13338348421319543
2024-02-27,0.19441796047526322,0.07826115851106623,0.1348508743185837
2024-02-28,0.201509626673166,0.07839511593059441,0.13833312459914243
2024-02-29,0.18472225667106712,0.07366012227262793,0.12768476348954974
2024-03-01,0.21840278486363798,0.0601032857804729,0.14064415070477676
2024-03-04,0.19418707575805286,0.03575303992117844,0.11617388468096213
2024-03-05,0.19978079088671907,0.01531860561253775,0.11078831491054285
2024-03-06,0.18560891437517724,0.010987545137801522,0.10125607689484664
2024-03-07,0.1930878821348636,-0.009694029057869893,0.09644929985698172
2024-03-08,0.20416866466689962,-0.014502736907298197,0.10024827719699295
2024-03-11,0.1674664791718001,-0.05048657731574018,0.06567156485798292
2024-03-12,0.18144101038359114,-0.049863867889012876,0.07359658939097992
2024-03-13,0.171076341203198,-0.05744909072975901,0.06491699370933726
2024-03-14,0.18144384309908243,-0.0648336679342281,0.06703751138321581
2024-03-15,0.1781753028865511,-0.09418579302580272,0.05148555771183789
2024-03-18,0.17826442311454582,-0.10730964253392526,0.04614137806911755
2024-03-19,0.21008513022305414,-0.1355895039989501,0.05160794300671112
2024-03-20,0.20001023412154312,-0.1093369528825063,0.05756662744573742
2024-03-21,0.19927245248869602,-0.1313976277025247,0.04729626465387612
2024-03-22,0.20725407646649913,-0.1457791859137425,0.045745136235903976
2024-03-25,0.2022505433073858,-0.16785304072688245,0.033010431976458005
2024-03-26,0.21038066698154992,-0.13609473361155963,0.05143126008341166
2024-03-27,0.2170044215093244,-0.14643087621545617,0.05023285887103907
2024-03-28,0.21699620254535457,-0.1583672925079961,0.04562358890877448
2024-04-01,0.20486881418727193,-0.17273357566285258,0.03214497192602584
2024-04-02,0.218843345399063,-0.13723436587578194,0.04871690929239612
2024-04-03,0.19760862592685874,-0.15537268525851464,0.030629809581050844
2024-04-04,0.21966141063106556,-0.17423257486954746,0.046661253549454704
2024-04-05,0.20802968734227564,-0.17117877978589494,0.036655100938149554
2024-04-08,0.2306676530895053,-0.18781584841668542,0.05392020396086237
2024-04-09,0.2166903676865642,-0.19600077432816818,0.050716474294165696
2024-04-10,0.2113145654348993,-0.21683554227652121,0.04553721953806336
2024-04-11,0.21877610127833005,-0.24194532428527532,0.05112727146408913
2024-04-12,0.2169753780462982,-0.24211783913337698,0.05412942178585849
2024-04-15,0.22294812740064388,-0.2686708657645209,0.0485235434610849
2024-04-16,0.20973186877119435,-0.2830303989715695,0.040242189800389586
2024-04-17,0.20973186877119435,-0.2879368189714987,0.045100034056219054
2024-04-18,0.2237063999829854,-0.30584166943659014,0.049989525466948063
2024-04-19,0.20247168051078113,-0.3270818669644535,0.033964579979006954
2024-04-22,0.20338191656200194,-0.38648370615894495,0.034836329637366895
2024-04-23,0.20804613732179134,-0.42510424494189647,0.02713551852050364
2024-04-24,0.2530836758773761,-0.42477867609388553,0.07218001248859976
2024-04-25,0.24139909566845114,-0.42165723978409675,0.06519674609980182
2024-04-26,0.20514270453378355,-0.4526593282862774,0.03532044063280396
2024-04-29,0.2151681322654014,-0.4420561257018018,0.04528949657747099
2024-04-30,0.23408384084604164,-0.5023065405928065,0.1932585022415511
2024-05-01,0.24146675307388524,-0.5263840251141916,0.22658698083713652
2024-05-02,0.2340350550816698,-0.5428492315081838,0.2319404580637892
2024-05-03,0.23842383997474406,-0.5493280109755397,0.2628450382962569
2024-05-06,0.2272544297399717,-0.5682578352039844,0.2759329770340192
2024-05-07,0.23841046500947263,-0.5704431915901197,0.30139153451466244
2024-05-08,0.1934378187291173,-0.607370172223758,0.2810187387654389
2024-05-09,0.20741234994090835,-0.6131372406463378,0.34089876174424105
2024-05-10,0.20656020319740415,-0.6388686751451246,0.3063721554065004
2024-05-13,0.23127706594216021,-0.6531618469360169,0.39882833773869003
2024-05-14,0.23108702217038768,-0.6633057008087442,0.3992762225497455
2024-05-15,0.2125301550817999,-0.6300980370044775,0.3365711410194027
2024-05-16,0.19575308539770617,-0.6214126668218801,0.3275202868798743
2024-05-17,0.2069726787478067,-0.6333720268759107,0.3548932805145087
2024-05-20,0.19277363821930277,-0.6127186700580883,0.3561217240273672
2024-05-21,0.2012623284005329,-0.620652650809828,0.39272423064285916
2024-05-22,0.19350780864096712,-0.6252529713756962,0.4382390383732213
2024-05-23,0.21711605110007176,-0.6159441361236694,0.48110062420141086
2024-05-24,0.20030096257575764,-0.5872914758167584,0.40918874117746484
2024-05-28,0.2113498358347499,-0.5995199124589524,0.43621384475927194
2024-05-29,0.23220147261423635,-0.599753783960875,0.501627307407595
2024-05-30,0.22478234390805235,-0.6184353886095296,0.5140015544977079
2024-05-31,0.19726655584263347,-0.6164349479327367,0.6010594266064759
2024-06-03,0.2364541764570292,-0.6076824280917319,0.8049880629105844
2024-06-04,0.21975456390461995,-0.5814838905249443,0.7349605799524801
2024-06-05,0.2202475600832307,-0.6035573813432724,0.8432689639764414
2024-06-06,0.2160027551320984,-0.5813562686464016,0.8607070326597367
2024-06-07,0.22329799247461596,-0.5723100372714685,0.9244012744992426
2024-06-10,0.22329799247461596,-0.5450654940201823,0.9384137316662025
2024-06-11,0.22329799247461596,-0.5463234326883429,1.0092794568113919
2024-06-12,0.2336626616550091,-0.5505482013898735,1.137517680421693
2024-06-13,0.23431638826446055,-0.5160409571617747,0.9974261040275181
2024-06-14,0.23731998531936263,-0.5011882886699703,1.0055327624231014
2024-06-17,0.2266604175525145,-0.4828479527554514,0.9383808218749252
2024-06-18,0.18613890927940901,-0.4781491109422775,0.9983357815904338
2024-06-20,0.1940172807415095,-0.4791964471884518,0.8449046548640325
2024-06-21,0.19410812549617534,-0.46117125950464705,0.8508010207337231
2024-06-24,0.21975862956953202,-0.45278165669957493,1.147165354097757
2024-06-25,0.22508126062265535,-0.41193833477472674,1.0193527692274171
2024-06-26,0.21707338141874832,-0.4436859491023092,1.0007201085599935
2024-06-27,0.21707338141874832,-0.43339260956073883,1.0050507058268536
2024-06-28,0.2097365783711439,-0.4090223570843967,0.9440638474456282
2024-07-01,0.2097365783711439,-0.41897682509702733,0.9518780453260891
2024-07-02,0.20940477064969684,-0.4489918388781046,0.9625806633961436
2024-07-03,0.21683646864191228,-0.4148711033854572,0.9506667975872672
2024-07-05,0.19516368801089948,-0.40855438366550684,0.9296449134240122
2024-07-08,0.20180745027708616,-0.40821067827748636,0.9320913333469618
2024-07-09,0.194281760392691,-0.3973205241010408,0.9328180898865375
2024-07-10,0.20782903696394686,-0.38129779225465743,0.9572566728196455
2024-07-11,0.21320483921561176,-0.3604691942747078,0.9629205580901432
2024-07-12,0.2056332731867403,-0.31630688736661855,0.9364191035005707
2024-07-15,0.19664444142835172,-0.32372427542528176,0.932683404919399
2024-07-16,0.1923599558952984,-0.3127722029150679,0.9235442987354407
2024-07-17,0.20008764061781317,-0.2904669472101076,0.9283094579474344
2024-07-18,0.21363491718906905,-0.2827433677526242,0.9586504850918534
2024-07-19,0.19235127657739678,-0.2713265439587045,0.9216980164698431
2024-07-22,0.19409187159835026,-0.2601446376091135,0.9242217177680803
2024-07-23,0.20230354467554512,-0.17333771568379633,0.9171648723958523
2024-07-24,0.23197959212248884,-0.15842749159058703,0.9742231954647728
2024-07-25,0.17645904683616773,-0.1664162718310606,0.9162782775242347
2024-07-26,0.19272018113673348,-0.13732374055515756,0.9175421869102331
2024-07-29,0.19366355974901917,-0.1297679460270207,0.9192018430236512
2024-07-30,0.19615192479930346,-0.13432852902252018,0.9269263008725862
2024-07-31,0.14696447710261124,-0.08705791983536926,0.7537685764531629
2024-08-01,0.14669859264768656,-0.06593173090844263,0.722319057615642
2024-08-02,0.15747598255831244,-0.05906009286616435,0.7181762417114395
2024-08-05,0.1568041295984016,-0.05892828389872006,0.6913186445482463
2024-08-06,0.14884451782930036,-0.06823905051679427,0.6599975923687496
2024-08-07,0.16239179440055623,-0.07304673930904496,0.6532531936266035
2024-08-08,0.16982349239277167,-0.0712866542664358,0.6430658148931178
2024-08-09,0.14853985178109944,-0.07001760800367303,0.5794240129547455
2024-08-12,0.17248462382518145,-0.08619636044441337,0.6139753956974183
2024-08-13,0.13296023670881058,-0.08777815945376197,0.508494616788472
2024-08-14,0.13989931620014381,-0.08619802525750067,0.509832345035895
2024-08-15,0.16945738828278176,-0.1332486568557817,0.5852986831762617
2024-08-16,0.16492388580970965,-0.14886041568815675,0.5834885571221855
2024-08-19,0.15815384381107325,-0.1533679324762283,0.5540184569988413
2024-08-20,0.1582628978113871,-0.1704638765742827,0.5535594025917939
2024-08-21,0.1779397607304907,-0.13866587209714515,0.5451863716900488
2024-08-22,0.16438370833289065,-0.1384732265490665,0.491564540418601
2024-08-23,0.1504091771210996,-0.15478225690957717,0.4553909427344498
2024-08-26,0.17526235314742006,-0.20278010166346097,0.5330373861371047
2024-08-27,0.1612766360008544,-0.21031520859870348,0.4971217174540684
2024-08-28,0.13318366342284718,-0.21174915778956296,0.4278534911737871
2024-08-29,0.14084663416765725,-0.2178453742870592,0.41222623196944774
2024-08-30,0.14578161482979554,-0.21308343099083893,0.32577063652153276
2024-09-03,0.12642291558269123,-0.22873891742366226,0.1455846147015235
2024-09-04,0.13170794236773428,-0.2037370007947069,0.21132304524694878
2024-09-05,0.13169376642006134,-0.20277773444973957,0.10533306066694616
2024-09-06,0.15886913533231334,-0.2251016117167474,0.13416766268372257
2024-09-09,0.14110869036448428,-0.23975145996052527,0.06571594745979353
2024-09-10,0.14590092618579092,-0.2393639592002964,0.06954851939612362
2024-09-11,0.12834205271230176,-0.2590357527031285,-0.0117472527363069
2024-09-12,0.15869338650299253,-0.25521199985563137,-0.08729421983172501
2024-09-13,0.15869338650299253,-0.28873439614709,0.059800223521133795
2024-09-16,0.1513573455576177,-0.3047164469257217,0.05440451425113347
2024-09-17,0.17555585532790632,-0.2904852912976296,0.14292344864199835
2024-09-18,0.17348421786248833,-0.2802333543343907,0.06556481875351396
2024-09-19,0.16549930665360912,-0.2972730661677626,0.2010636095141018
2024-09-20,0.1947622051604284,-0.3010979186244701,0.23934655372946478
2024-09-23,0.15303935367763105,-0.29841614609036565,-0.06217429076569114
2024-09-24,0.14851882272117406,-0.3228890710842319,0.07125469978625354
2024-09-25,0.15720667352311546,-0.3087239153865714,0.07899664235259278
2024-09-26,0.1572066735231155,-0.3162397543154985,0.08077540991996826
2024-09-27,0.1779251597235627,-0.31931198538361877,0.16733257528344744
2024-09-30,0.1779251597235627,-0.30737727164363265,0.15784814326919047
2024-10-01,0.1564413684011053,-0.3078540692845949,0.12013308426472165
2024-10-02,0.15758844153403112,-0.31264838139425466,0.12861693187876366
2024-10-03,0.17866837410609565,-0.31320170467016173,0.16437674871593516
2024-10-04,0.17560271746267408,-0.31267001128308886,0.15956313084979334
2024-10-07,0.16883733456240876,-0.30113709642428854,0.13888240620935027
2024-10-08,0.16867174114399572,-0.2951956292868364,0.13269442923428673
2024-10-09,0.16867174114399572,-0.30429584339897536,0.13886662451831652
2024-10-10,0.1759808505438769,-0.31923294073914277,0.1645886685616741
2024-10-11,0.1772312497811102,-0.3129859354486402,0.1615315913652442
2024-10-14,0.17432344698333457,-0.33679458642994026,0.17373773411029625
2024-10-15,0.16119033310797817,-0.3421254367762487,0.1557683034700481
2024-10-16,0.1558398324543417,-0.35480390204010015,0.15258475604953695
2024-10-17,0.15984915762930912,-0.37629102155289773,0.17668039564249868
2024-10-18,0.16970605733807814,-0.35568459165352945,0.17905155751209656
2024-10-21,0.18278299149210123,-0.3811066649117447,0.22103176231614732
2024-10-22,0.14581320284812244,-0.3972866861800286,0.16520684130668753
2024-10-23,0.16950286253611,-0.37701984467122673,0.1916403085601509
2024-10-24,0.16495323787334276,-0.4196636874625802,0.21568195922390349
2024-10-25,0.15385681289591452,-0.4369809910875604,0.20871747966545004
2024-10-28,0.1795781843919371,-0.42794191395215486,0.2449616642169384
2024-10-29,0.1853547578705241,-0.4366350874799145,0.2518186062000566
2024-10-30,0.1777649437455461,-0.4310674134939601,0.23519585877411814
2024-10-31,0.17573269883551515,-0.42638278862306145,0.2539049208998908
2024-11-01,0.17640455179542597,-0.42526335601993315,0.303678831862513
2024-11-04,0.16833925913360792,-0.42468064757190555,0.3198538090539012
2024-11-05,0.17224864680552915,-0.4243724777879573,0.43006591742126987
2024-11-06,0.16535733024695734,-0.4102609443986428,0.4101227123161655
2024-11-07,0.1721345436713537,-0.4199820300424489,0.4872352746667302
2024-11-08,0.16099834510417585,-0.4076945903175591,0.5001370542273097
2024-11-11,0.17970535713231733,-0.37845346623759973,0.5073236894715148
2024-11-12,0.16982007917605182,-0.37673006524657876,0.4884317287451259
