Date,ml_ret,mom_ret,ret_dynamic
2024-11-13,0.1754787612025824,-0.36534032558329665,0.6095105643228241
2024-11-14,0.17253468760943264,-0.32408811877059934,0.496227227779343
2024-11-15,0.20469246447990327,-0.31385418117064134,0.6357543657783938
2024-11-18,0.19947959858566064,-0.3006936264771432,0.6252617864472837
2024-11-19,0.17908594024665803,-0.311484877632811,0.59587177647508
2024-11-20,0.19394139132294577,-0.2919026041532433,0.636359027654498
2024-11-21,0.19394139132294577,-0.2693921285301399,0.6180207839230736
2024-11-22,0.1803013027250512,-0.2562606480903975,0.6293532383737369
2024-11-25,0.19059221562371004,-0.2436756464690102,0.6577552904022224
2024-11-26,0.18535521659097737,-0.2349279558785629,0.6135099174829036
2024-11-27,0.1779305672896991,-0.2132631007462053,0.6031733339805375
2024-11-29,0.18604493076001563,-0.18978635973393462,0.6078864980963069
2024-12-02,0.17260872063735036,-0.1737292066817189,0.5885962919817531
2024-12-03,0.19212998357846067,-0.19556778285462498,0.6160709334666942
2024-12-04,0.18874268043041334,-0.18109269213708634,0.6088568004005269
2024-12-05,0.15335105076091174,-0.15992104419854805,0.5616927874549504
2024-12-06,0.1710774387908584,-0.14944564792415085,0.5797147676619017
2024-12-09,0.16628520296955174,-0.12618791121487574,0.5711608568817595
2024-12-10,0.17615123645653924,-0.11467256258177617,0.5795077586309466
2024-12-11,0.15072175697415682,-0.10544635319552247,0.545409488802563
2024-12-12,0.14092540296534545,-0.08293605770658928,0.5308736193471311
2024-12-13,0.1738507701155444,-0.06704451817492717,0.5649225142026725
2024-12-16,0.1602106815176499,-0.0758826028164739,0.5507925247224832
2024-12-17,0.15054960366051445,-0.0788920446288403,0.5403366765268702
2024-12-18,0.1855063622703138,-0.08537977117146167,0.5816861851380642
2024-12-19,0.14921695885749905,-0.08171328760042851,0.5374133986625191
2024-12-20,0.163589373514426,-0.07504109659244088,0.5528288615796566
2024-12-23,0.168109904470883,-0.07366951089618302,0.5580222992916046
2024-12-24,0.15942205366894158,-0.08177735303786564,0.5498231561807156
2024-12-26,0.1549214577420367,-0.08328567240108468,0.5442167662177189
2024-12-27,0.13712005783947062,-0.07263104071215591,0.5217361035686181
2024-12-30,0.13690952735375267,-0.07559795318722969,0.523232958537529
2024-12-31,0.1511715317156541,-0.06915844600262148,0.5426700652442078
2025-01-02,0.15002445858272828,-0.09709495810487162,0.551799169485792
2025-01-03,0.1316750182127428,-0.06555886876159285,0.5232279340257913
2025-01-06,0.14699400951908204,-0.07093439236097492,0.542258629159254
2025-01-07,0.15158824338413954,-0.08051389987288843,0.5513768298667467
2025-01-08,0.1382065602312967,-0.08054508803950075,0.5342738143662308
2025-01-10,0.13370596430439186,-0.07131862887052132,0.5240951285102833
2025-01-13,0.13998765552968123,-0.07646197022321724,0.5288600163131094
2025-01-14,0.13998765552968123,-0.06886184141709106,0.5290689757575279
2025-01-15,0.14267934793360532,-0.04636614393596089,0.5223892698007994
2025-01-16,0.15436646831173628,-0.05704374007321687,0.5398087590972341
2025-01-17,0.14616969239411692,-0.04457785521408874,0.5113105908513147
2025-01-21,0.14496888069212582,-0.009265426755053005,0.5113041831010696
2025-01-22,0.14708477517990817,-0.028068288086693163,0.51802756666739
2025-01-23,0.13885527710631765,-0.01395721786473877,0.49653921867928147
2025-01-24,0.14604756543714661,0.0005337292730474079,0.49421321598076823
2025-01-27,0.1257039247244188,-0.012455401476149623,0.47478495153423755
2025-01-28,0.13885527710631765,0.00745205783089302,0.47189140321316564
2025-01-29,0.13905633750588833,0.024401576578712482,0.46904407269716686
2025-01-30,0.12736570712828638,0.027434819811529607,0.4400372922952362
2025-01-31,0.11906960264131611,0.02179947711074385,0.4284784348423512
2025-02-03,0.1348765843431306,0.028167985813674398,0.4547496607603293
2025-02-04,0.13984482856004055,0.04016642566882334,0.44139219569253774
2025-02-05,0.13984482856004055,0.04934687379271613,0.39252647265529955
2025-02-06,0.1373946058522639,0.058226081291025515,0.3699853231255412
2025-02-07,0.11993794160908684,0.05365615257257122,0.24328790421882115
2025-02-10,0.12116873156132016,0.0384424796300198,0.25574534644493147
2025-02-11,0.13049864203902942,0.04574026671239943,0.1863573672563898
2025-02-12,0.14123891641685024,0.04492741226915664,0.1709858799227299
2025-02-13,0.12472264698935498,0.017164151158247754,0.16426705559809796
2025-02-14,0.1302004029261631,0.009385201042745437,0.17627131867346224
2025-02-18,0.10731155156590023,0.00458648847559308,0.03797931712187443
2025-02-19,0.11759166610442483,-0.0115446435275759,0.16354548568313715
2025-02-20,0.08841603587470544,-0.023824645725442843,0.022406062520072788
2025-02-21,0.10689570946724597,-0.048808639516444687,0.03303059811195357
2025-02-24,0.10655551269813028,-0.06470448948856242,0.03798550487193098
2025-02-25,0.09903610256721736,-0.07203461132592737,0.003961764310258511
2025-02-26,0.09370254327233174,-0.09348610854517189,0.01588321769511613
2025-02-27,0.09090319253992442,-0.10387598889780664,-0.011941474879714772
2025-02-28,0.09090319253992442,-0.09869790565897021,-0.02884032368005813
2025-03-03,0.09624738898115545,-0.10620825088744877,0.015714615241839938
2025-03-04,0.0981516843878678,-0.13421859526240307,0.02290580282969402
2025-03-05,0.09007910905621402,-0.15747942765045408,0.01369541039595724
2025-03-06,0.12290650869800994,-0.15993726737514233,0.04516241537518758
2025-03-07,0.10920611639559961,-0.18206258446749804,0.028935236883173832
2025-03-10,0.10529116601343319,-0.18820319589076884,0.02498901848552305
2025-03-11,0.11027326396212873,-0.21707907205070218,0.028673056576070412
2025-03-12,0.11616343593939245,-0.2128067587910568,0.03208900581455903
2025-03-13,0.10901337893333855,-0.2581678871312519,0.026649215970737668
2025-03-14,0.11574252154104069,-0.27667517574305067,0.029517220741321158
2025-03-17,0.1036283789019034,-0.29661964673632196,0.014812848978486056
2025-03-18,0.11248336090009417,-0.30796298012248086,0.026518655968432326
2025-03-19,0.08763727897078145,-0.3213136181337223,-0.0023032530974673427
2025-03-20,0.08788323898795503,-0.34441070084821834,-0.0026310500096704994
2025-03-21,0.09754431684509048,-0.33241226645738026,0.008394742651191724
2025-03-24,0.06688694724362419,-0.3420756188491336,-0.02568108516847766
2025-03-25,0.08881632622531355,-0.3510569713442743,-0.004535506285226608
2025-03-26,0.07985597419753523,-0.361666801937586,-0.014777121425671261
2025-03-27,0.08208370842542803,-0.3652798226469655,-0.012973688091882605
2025-03-28,0.0747827305765188,-0.3910796918025461,-0.020409147470062623
2025-03-31,0.0795914633040133,-0.38459871105033955,-0.004385355264030105
2025-04-01,0.09647784579270295,-0.42179370707866376,0.17619930460313402
2025-04-02,0.08977625549171388,-0.4339946278687438,0.1936035318231029
2025-04-03,0.11335175512273199,-0.4560350508940808,0.4075073755537966
2025-04-04,0.10615639439839855,-0.46485116011697036,0.44712676119637357
2025-04-07,0.10339440218787131,-0.5022284306018155,0.46908045929577563
2025-04-08,0.13688553098571007,-0.5123967459877611,0.735926246285994
2025-04-09,0.11960932335304858,-0.5206692447571869,0.7070105512457114
2025-04-10,0.13349996946880383,-0.5245427630945156,0.767731883413599
2025-04-11,0.1362624526339807,-0.5401797775058362,0.8284301726045021
2025-04-14,0.12998076140869133,-0.5509124199213264,0.8871225501732762
2025-04-15,0.13205336615696903,-0.5712549004041729,0.9553542733493271
2025-04-16,0.13576940012199226,-0.616173431476095,1.140277344305359
2025-04-17,0.12838451051051195,-0.623938703627917,1.182117855903913
2025-04-21,0.12174551290771948,-0.6422568605581148,1.2547301681210756
2025-04-22,0.12678682487570017,-0.6558935322617916,1.2069789288748345
2025-04-23,0.1310185265611986,-0.6739512955389111,1.3521094460100767
2025-04-24,0.12609667225289029,-0.6773700914082312,1.3308820723005108
2025-04-25,0.13034724381373333,-0.6723603865392185,1.3545343940217873
2025-04-28,0.12959036793821563,-0.689465043715844,1.3920543194879933
2025-04-29,0.133152772344244,-0.68134767983683,1.4336204768371277
2025-04-30,0.1351054449821282,-0.6919671217009229,1.4265793926661403
2025-05-01,0.11825381199586954,-0.7159377810484291,1.3733368054524997
2025-05-02,0.12595687296287617,-0.7164256112504984,1.3580949932903494
2025-05-05,0.15303567330702672,-0.7430557783878661,1.2609480934097748
2025-05-06,0.14675398208173732,-0.7671086696297125,1.213088126230011
2025-05-07,0.13561127631494974,-0.7901482024046379,1.1606374791134275
2025-05-08,0.1775023057509997,-0.8071428827832363,1.0667786469629443
2025-05-09,0.1696325301789071,-0.8032736349420448,1.0466836988091581
2025-05-12,0.18190450341787337,-0.8078114801835097,0.9939025532656196
2025-05-13,0.173888722893853,-0.7989942730116885,0.9767392674989787
2025-05-14,0.15170251501421544,-0.8113202088122416,0.9419198416350676
2025-05-15,0.15882901810061512,-0.8053616309698584,0.9312044964241261
2025-05-16,0.17274864291358452,-0.7619957700491456,0.9968814488872692
2025-05-19,0.16566025397636872,-0.7624338063345466,0.97101650223904
2025-05-20,0.15968915371679196,-0.7529676714800515,1.02266668342376
2025-05-21,0.19428148600613157,-0.7361617835526879,0.9782454296113391
2025-05-22,0.17768082840232002,-0.7082779316417704,0.9859825391194709
2025-05-23,0.17203306357544265,-0.7049957177453654,0.9766759170015457
2025-05-27,0.18764137569353423,-0.6760219084518373,1.009742436122835
2025-05-28,0.18193907568532347,-0.6702373058295716,1.0127334843592815
2025-05-29,0.18470120300147863,-0.6330800322672616,1.071146834753829
2025-05-30,0.18477264999855852,-0.6327741882401855,1.0711450830105238
2025-06-02,0.18483982427784015,-0.6324717806092418,1.0711501727975727
2025-06-03,0.20044725096255575,-0.6035992603170028,0.9914972402992143
2025-06-04,0.21595346202963714,-0.5884323097884638,0.8993207495920396
2025-06-05,0.1772319682131001,-0.5800762586767771,0.9810073152045727
2025-06-06,0.18790626541083055,-0.5700889321907089,0.860065987546651
2025-06-09,0.20192212400148762,-0.5404166844381183,0.9695805750626798
2025-06-10,0.19715001253014366,-0.5121148999894586,0.998656844280154
2025-06-11,0.19213512890645093,-0.5065953483372487,0.9687349254042237
2025-06-12,0.18964188789800251,-0.48448635629921655,1.0330059357884405
2025-06-13,0.21316397279015634,-0.4640950757109786,0.789003809420691
2025-06-16,0.2125817737624394,-0.43786057946928747,0.8433209269437061
2025-06-17,0.22876104498231373,-0.4356966993984948,0.782129080817447
2025-06-18,0.22801780070680228,-0.42226759647952644,0.7823398797732517
2025-06-20,0.2199973533310828,-0.41195455854224566,0.7789927906634716
2025-06-23,0.2136561937118719,-0.41275204536548427,0.8694096221231375
2025-06-24,0.24545582328267473,-0.3976823503832395,0.7531851266484835
2025-06-25,0.22088930140086094,-0.3992796301444534,0.7250798901616277
2025-06-26,0.22352386120939582,-0.36537251076516813,0.8862518657775387
2025-06-27,0.2573597391149905,-0.3710809138131087,0.6121932835352996
2025-06-30,0.2568862296053538,-0.31856126545392227,0.5973771739675732
2025-07-01,0.27181599201401796,-0.3160474471841375,0.6062693727969125
2025-07-02,0.25934932627505153,-0.2999304985641942,0.4357652519486694
2025-07-03,0.26222245098666286,-0.2871226391452064,0.412953332517806
2025-07-07,0.23764353566035043,-0.2501993565572317,0.19221361127362943
2025-07-08,0.24483889638468387,-0.2385086202304944,0.156703731090451
2025-07-09,0.24179151496300255,-0.2062943676230278,0.11329778408410644
2025-07-10,0.201165103132832,-0.19447529602675123,-0.15724150468548997
2025-07-11,0.22125004408984378,-0.19248417282653638,-0.11878349717444936
2025-07-14,0.20139916146886583,-0.20014196151796593,-0.1868665368461346
2025-07-15,0.224030304698347,-0.16166946928992793,-0.223604947944891
2025-07-16,0.2191305567051086,-0.14281515976648454,-0.29468867502892865
2025-07-17,0.2170579519568309,-0.13152531942274856,-0.36301748459936856
2025-07-18,0.21784251391871254,-0.08332281083222821,-0.5456739428487197
2025-07-21,0.22734170300841952,-0.07382040902434074,-0.5790954731005848
2025-07-22,0.2341556229579001,-0.05761695911472601,-0.6466989380339058
2025-07-23,0.22801039343367815,-0.04795435202649986,-0.6158423062655746
2025-07-24,0.2328739731517805,-0.021034322004886127,-0.745539147439917
2025-07-25,0.22216297244721867,-0.03536870953222859,-0.7404529005018392
2025-07-28,0.2383311365825642,-0.013039600765546458,-0.7433584161054891
2025-07-29,0.24606628227306213,0.004435374440448015,-0.7752590660127826
2025-07-30,0.22924578273572202,3.2959652205814e-05,-0.8290714652365813
2025-07-31,0.23676438642818837,0.0003393546477708447,-0.8173471310162316
2025-08-01,0.23641272812728145,0.04730799787943166,-0.7703730105242704
2025-08-04,0.2373535169832828,0.05526302362161753,-0.7467139122816024
2025-08-05,0.1933848819202386,0.07289692507860576,-0.6644673181129125
2025-08-06,0.22895707895731385,0.08977415284021309,-0.598131321825042
2025-08-07,0.2359087517610196,0.11861109783860334,-0.5464210294652049
2025-08-08,0.20421292791362639,0.13589114631808372,-0.4456646091562903
2025-08-11,0.21208270348571898,0.14440862291942447,-0.42017930858386826
2025-08-12,0.20547125685309117,0.17490308151951395,-0.3547591868368834
2025-08-13,0.1944538410330365,0.17595065712553784,-0.34598102440761286
2025-08-14,0.23230529576743636,0.2070959020330699,-0.2930004355937863
2025-08-15,0.22209385630323067,0.20538390052054592,-0.2825770545934401
2025-08-18,0.2320541052775327,0.17680794962078605,-0.3261700827162773
2025-08-19,0.23668703557877563,0.2150685877409263,-0.289420726180182
2025-08-20,0.23865914174972755,0.19608362030501433,-0.3475300276660325
2025-08-21,0.20388107662023344,0.19298238131023246,-0.29770832702920186
2025-08-22,0.19890112787562753,0.1929961877355374,-0.30885829517768965
2025-08-25,0.211930502001115,0.2019585598749067,-0.28965052690726106
2025-08-26,0.2116991625119135,0.18033237527303428,-0.3090466129027434
2025-08-27,0.2196781781140227,0.1938114168726046,-0.3039337484917062
2025-08-28,0.22350134696981855,0.17343221567661657,-0.3515348126050414
2025-08-29,0.2131659647078019,0.16319510505702758,-0.3617550535737599
2025-09-02,0.22004163272416882,0.16297411978180112,-0.358250218240658
2025-09-03,0.205194262160043,0.1742104548014462,-0.27024949157043604
2025-09-04,0.2080153737188812,0.1896560591324543,-0.16033563280685564
2025-09-05,0.21962335620674012,0.1831632459917448,-0.2674120838821245
2025-09-08,0.2030262587207012,0.1820886819532311,-0.15308736671055775
2025-09-09,0.19147767574007904,0.18858337656158863,-0.24443528796570915
2025-09-10,0.2161169551566222,0.1812840699516408,-0.26491726735439314
2025-09-11,0.2089398314372818,0.19102790734342862,-0.23984760194829616
2025-09-12,0.21975076319542053,0.18467498628807993,-0.2984005972238831
2025-09-15,0.18470294586876854,0.19855918673129733,-0.05901059451649111
2025-09-16,0.18466690457376264,0.19480593917830183,-0.11061522737973485
2025-09-17,0.16492471688726038,0.19099501616440775,-0.05096470391021908
2025-09-18,0.1712136039374174,0.18252777340602708,-0.051822249774877795
2025-09-19,0.17898809129596333,0.20847930647948845,-0.038431977259450065
2025-09-22,0.20070622354406434,0.20033946099757094,-0.12159081337766793
2025-09-23,0.1748775546336336,0.20100691645744237,0.003186523570876139
2025-09-24,0.18429036116506498,0.2115481132743168,0.017940111346699858
2025-09-25,0.18476231691465855,0.1825590226674896,-0.14255898440386158
2025-09-26,0.13899823897951707,0.195314330860872,0.12629049221118313
2025-09-29,0.14670872638211574,0.16037652894598223,0.148195360047436
2025-09-30,0.15658129703479126,0.1604357450532807,0.1399170175045971
2025-10-01,0.1561646723352692,0.16408487138728323,0.13245797924196198
2025-10-02,0.15071102174665946,0.17522085416727562,0.13883519942751574
2025-10-03,0.16890920812704854,0.14763796579879782,0.14795375525986917
2025-10-06,0.15940564333641952,0.1794412311508924,0.15342992575465395
2025-10-07,0.1938661705759289,0.15650710287955624,0.18383155081933777
2025-10-08,0.1937706953429785,0.15319560555457332,0.1793523672434381
2025-10-09,0.18510812554897838,0.175388277320074,0.17293171204027458
2025-10-10,0.19065173735467902,0.17229029601263843,0.17479018984359057
